
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (0.618955)
   N=4222, steps=1
     Blaze       = 1        (0.9612)
   N=4855, steps=1
     Blaze       = 1        (1.71914)
   N=5583, steps=1
     Blaze       = 1        (2.15282)
   N=6420, steps=1
     Blaze       = 1        (3.29874)
   N=7000, steps=1
     Blaze       = 1        (4.25668)
/threads{locality#0/total}/idle-rate,1,387.050860,[s],7496,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,387.051274,[s],7047,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,387.050494,[s],7675,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,387.050975,[s],3935,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,387.051353,[s],7530,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,387.051198,[s],7816,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,387.050797,[s],7846,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,387.049175,[s],7916,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,387.048635,[s],7907,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,387.049912,[s],7520,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,387.050460,[s],7817,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,387.050121,[s],7858,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,387.051253,[s],7850,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,387.049607,[s],7805,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,387.049946,[s],7783,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,387.051427,[s],7826,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,387.051197,[s],7797,[0.01%]
/threads{locality#0/total}/time/average,1,387.051369,[s],3.51932e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,387.051442,[s],2.27941e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,387.051286,[s],2.57385e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,387.051291,[s],5.97058e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,387.050599,[s],1.83983e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,387.051384,[s],6.0196e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,387.049276,[s],4.82855e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,387.048750,[s],5.70232e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,387.049685,[s],4.68806e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,387.048663,[s],3.14667e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,387.051355,[s],3.39728e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,387.050585,[s],4.24036e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,387.051369,[s],3.39779e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,387.048800,[s],3.67862e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,387.051470,[s],2.98333e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,387.050697,[s],3.69166e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,387.051316,[s],3.09752e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,387.051563,[s],4.58694e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,387.051325,[s],2.6953e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,387.051493,[s],2.93548e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,387.051195,[s],1.50512e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,387.051572,[s],2.87994e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,387.050641,[s],2.98947e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,387.049256,[s],3.00073e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,387.048851,[s],3.02766e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,387.050311,[s],3.02432e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,387.051453,[s],2.8762e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,387.048886,[s],2.98977e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,387.050692,[s],3.00544e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,387.050155,[s],3.00246e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,387.051638,[s],2.98521e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,387.051642,[s],2.97688e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,387.051574,[s],2.99317e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,387.051090,[s],2.98224e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,387.051658,[s],435367
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,387.051661,[s],49539
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,387.051592,[s],34540
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,387.051668,[s],38851
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,387.050389,[s],51334
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,387.051528,[s],13872
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,387.048847,[s],17058
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,387.051538,[s],13973
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,387.051546,[s],17067
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,387.050420,[s],30136
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,387.051565,[s],24570
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,387.048886,[s],19314
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,387.051663,[s],24190
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,387.051743,[s],22812
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,387.050812,[s],28409
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,387.051595,[s],22518
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,387.051757,[s],27190
/threads{locality#0/total}/time/average-overhead,1,387.051761,[s],1.05354e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,387.051606,[s],5.44022e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,387.051694,[s],8.49831e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,387.049963,[s],3.87368e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,387.049587,[s],5.61021e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,387.051627,[s],2.15504e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,387.049064,[s],1.75913e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,387.050871,[s],2.16679e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,387.049081,[s],1.77203e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,387.051668,[s],9.54344e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,387.050355,[s],1.21684e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,387.051837,[s],1.5561e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,387.051841,[s],1.24115e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,387.051286,[s],1.30856e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,387.051853,[s],1.04786e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,387.051295,[s],1.32912e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,387.051860,[s],1.09681e+07,[ns]
