
 Dense Matrix/Dense Matrix Multiplication:
   N=455, steps=548
     Blaze       = 1        (1.9758)
   N=523, steps=312
     Blaze       = 1        (1.99445)
   N=600, steps=288
     Blaze       = 1        (3.2454)
   N=690, steps=176
     Blaze       = 1        (1.99849)
   N=793, steps=122
     Blaze       = 1        (3.91224)
   N=912, steps=82
     Blaze       = 1        (2.24422)
   N=1048, steps=54
     Blaze       = 1        (1.97732)
   N=1200, steps=38
     Blaze       = 1        (2.04303)
   N=1380, steps=23
     Blaze       = 1        (2.32426)
   N=1587, steps=7
     Blaze       = 1        (2.12646)
   N=1825, steps=1
     Blaze       = 1        (0.478461)
   N=2100, steps=1
     Blaze       = 1        (0.806281)
   N=2415, steps=1
     Blaze       = 1        (1.34197)
   N=2777, steps=1
     Blaze       = 1        (2.77819)
   N=3193, steps=1
     Blaze       = 1        (4.21224)
   N=3672, steps=1
     Blaze       = 1        (5.33315)
   N=4222, steps=1
     Blaze       = 1        (8.23315)
   N=4855, steps=1
     Blaze       = 1        (11.2858)
   N=5583, steps=1
     Blaze       = 1        (17.0521)
   N=6420, steps=1
     Blaze       = 1        (23.8642)
   N=7000, steps=1
     Blaze       = 1        (33.5111)
/threads{locality#0/total}/idle-rate,1,780.085823,[s],2510,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,780.086390,[s],895,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,780.086531,[s],2767,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,780.085757,[s],2760,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,780.085779,[s],2756,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,780.086327,[s],2742,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,780.086133,[s],2561,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,780.086485,[s],2735,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,780.086231,[s],2747,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,780.085850,[s],2623,[0.01%]
/threads{locality#0/total}/time/average,1,780.086505,[s],252897,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,780.085789,[s],274034,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,780.086354,[s],251613,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,780.086575,[s],245459,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,780.086166,[s],255510,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,780.085802,[s],245929,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,780.086370,[s],258220,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,780.085814,[s],254174,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,780.086185,[s],241469,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,780.085838,[s],247494,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,780.085855,[s],1.75503e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,780.085868,[s],6.9589e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,780.086659,[s],2.14968e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,780.086454,[s],2.14473e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,780.086537,[s],2.1415e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,780.086467,[s],2.13028e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,780.086369,[s],1.9902e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,780.085915,[s],2.12538e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,780.086697,[s],2.13473e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,780.086564,[s],2.03787e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,780.086408,[s],2.07063e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,780.085950,[s],2.5809e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,780.086414,[s],2.23309e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,780.086744,[s],2.29109e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,780.086536,[s],2.20224e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,780.086434,[s],2.29259e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,780.085977,[s],2.23771e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,780.086702,[s],2.22015e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,780.086711,[s],2.33309e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,780.086000,[s],2.31544e+06
/threads{locality#0/total}/time/average-overhead,1,780.086798,[s],84758,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,780.086675,[s],26963,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,780.086052,[s],96264,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,780.086523,[s],93611,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,780.086636,[s],97241,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,780.086863,[s],92920,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,780.086088,[s],88938,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,780.086870,[s],95731,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,780.086666,[s],91497,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,780.086892,[s],88012,[ns]
