
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,473.027713,[s],2.23526e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,473.024845,[s],2.22705e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,473.025085,[s],2.0958e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,473.025220,[s],8.39678e+10,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,473.027610,[s],2.2159e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,473.027504,[s],2.29594e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,473.027618,[s],2.31e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,473.026515,[s],2.32978e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,473.027243,[s],2.30044e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,473.026550,[s],1.32e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,473.027570,[s],1.19181e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,473.026721,[s],974779
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,473.025256,[s],975154
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,473.025192,[s],985865
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,473.026676,[s],979832
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,473.027843,[s],988916
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,473.025285,[s],986963
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,473.027354,[s],995610
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,473.027864,[s],1.25631e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,473.027870,[s],1.00375e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,473.027749,[s],946933
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,473.026721,[s],906479
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,473.026797,[s],1.00758e+06
/threads{locality#0/total}/time/average-overhead,1,473.027400,[s],209751,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,473.026678,[s],180489,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,473.025346,[s],230398,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,473.025279,[s],229634,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,473.025049,[s],223258,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,473.026768,[s],228127,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,473.025295,[s],225200,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,473.027812,[s],212348,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,473.027817,[s],84338,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,473.028073,[s],176380,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,473.027946,[s],228737,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,473.027444,[s],243945,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,473.027725,[s],257013,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,473.027738,[s],228313,[ns]
