
 Dense Matrix/Dense Matrix Multiplication:
   N=1200, steps=49
     Blaze       = 1        (1.98712)
   N=1380, steps=31
     Blaze       = 1        (2.04882)
   N=1587, steps=17
     Blaze       = 1        (2.01228)
   N=1825, steps=1
     Blaze       = 1        (0.18503)
   N=2100, steps=1
     Blaze       = 1        (0.299621)
   N=2415, steps=1
     Blaze       = 1        (0.434185)
   N=2777, steps=1
     Blaze       = 1        (0.718407)
   N=3193, steps=1
     Blaze       = 1        (1.06198)
   N=3672, steps=1
     Blaze       = 1        (1.9269)
   N=4222, steps=1
     Blaze       = 1        (5.12739)
   N=4855, steps=1
     Blaze       = 1        (3.81049)
   N=5583, steps=1
     Blaze       = 1        (6.82053)
   N=6420, steps=1
     Blaze       = 1        (10.2063)
   N=7000, steps=1
     Blaze       = 1        (13.7086)
/threads{locality#0/total}/idle-rate,1,512.814730,[s],4466,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,512.813376,[s],4523,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,512.813474,[s],4627,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,512.814498,[s],4668,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,512.814721,[s],4757,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,512.813284,[s],4795,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,512.814758,[s],4660,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,512.814602,[s],1867,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,512.814491,[s],4290,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,512.814714,[s],4786,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,512.814751,[s],5687,[0.01%]
/threads{locality#0/total}/time/average,1,512.813442,[s],870885,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,512.814760,[s],778952,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,512.814750,[s],959837,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,512.814560,[s],930064,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,512.814796,[s],923301,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,512.813336,[s],896278,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,512.814535,[s],903742,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,512.814654,[s],1.39952e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,512.813549,[s],907916,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,512.814554,[s],549516,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,512.814803,[s],695729,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,512.813571,[s],2.26967e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,512.814571,[s],2.29853e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,512.814818,[s],2.35169e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,512.814837,[s],2.37226e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,512.814850,[s],2.41744e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,512.814623,[s],2.4368e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,512.814601,[s],2.36833e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,512.814394,[s],9.48904e+10,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,512.813517,[s],2.18042e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,512.813613,[s],2.43224e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,512.814406,[s],2.89005e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,512.814888,[s],3.22878e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,512.814757,[s],357280
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,512.813450,[s],284411
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,512.814911,[s],291302
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,512.814773,[s],288543
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,512.814663,[s],295085
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,512.814700,[s],300222
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,512.814467,[s],295292
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,512.814801,[s],319537
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,512.814934,[s],482118
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,512.813703,[s],314994
/threads{locality#0/total}/time/average-overhead,1,512.814955,[s],702946,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,512.813521,[s],643338,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,512.814983,[s],826857,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,512.814758,[s],814364,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,512.815000,[s],837803,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,512.814757,[s],825792,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,512.815008,[s],788858,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,512.814554,[s],321343,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,512.815033,[s],682369,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,512.815040,[s],504489,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,512.814997,[s],917490,[ns]
