
 Dense Matrix/Dense Matrix Multiplication:
   N=2100, steps=1
     Blaze       = 1        (0.595466)
   N=2415, steps=1
     Blaze       = 1        (1.03267)
   N=2777, steps=1
     Blaze       = 1        (1.50022)
   N=3193, steps=1
     Blaze       = 1        (2.29644)
   N=3672, steps=1
     Blaze       = 1        (3.80191)
   N=4222, steps=1
     Blaze       = 1        (5.08829)
   N=4855, steps=1
     Blaze       = 1        (8.57687)
   N=5583, steps=1
     Blaze       = 1        (12.9911)
   N=6420, steps=1
     Blaze       = 1        (19.9561)
   N=7000, steps=1
     Blaze       = 1        (25.7432)
/threads{locality#0/total}/idle-rate,1,658.055571,[s],2709,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,658.056228,[s],2980,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,658.056346,[s],881,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,658.055699,[s],3016,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,658.056448,[s],2795,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,658.056651,[s],3008,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,658.056551,[s],2999,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,658.056246,[s],2989,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,658.055716,[s],3003,[0.01%]
/threads{locality#0/total}/time/average,1,658.055601,[s],172695,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,658.056569,[s],165458,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,658.056687,[s],212315,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,658.056364,[s],165692,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,658.056267,[s],169904,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,658.056589,[s],165404,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,658.055612,[s],167892,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,658.056405,[s],166310,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,658.056725,[s],167812,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,658.055783,[s],1.41743e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,658.056538,[s],1.94909e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,658.056544,[s],5.76515e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,658.056326,[s],1.97274e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,658.055681,[s],1.82837e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,658.056557,[s],1.96732e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,658.056339,[s],1.96128e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,658.056343,[s],1.95507e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,658.055820,[s],1.96396e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,658.056476,[s],2.20873e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,658.055726,[s],2.77451e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,658.056699,[s],2.80866e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,658.055858,[s],2.7563e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,658.056711,[s],2.77296e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,658.055748,[s],2.7644e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,658.056519,[s],2.72702e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,658.056832,[s],2.75669e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,658.055884,[s],2.72673e+06
/threads{locality#0/total}/time/average-overhead,1,658.056745,[s],64174,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,658.055779,[s],70250,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,658.056660,[s],20526,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,658.056873,[s],71572,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,658.056675,[s],65935,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,658.056880,[s],71166,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,658.056463,[s],71920,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,658.056584,[s],70920,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,658.056801,[s],72026,[ns]
