
 Dense Matrix/Dense Matrix Multiplication:
   N=690, steps=297
     Blaze       = 1        (1.98724)
   N=793, steps=186
     Blaze       = 1        (1.93238)
   N=912, steps=149
     Blaze       = 1        (2.21843)
   N=1048, steps=104
     Blaze       = 1        (2.28384)
   N=1200, steps=56
     Blaze       = 1        (1.88336)
   N=1380, steps=36
     Blaze       = 1        (1.98481)
   N=1587, steps=21
     Blaze       = 1        (1.98081)
   N=1825, steps=1
     Blaze       = 1        (0.149176)
   N=2100, steps=1
     Blaze       = 1        (0.234864)
   N=2415, steps=1
     Blaze       = 1        (0.364148)
   N=2777, steps=1
     Blaze       = 1        (0.54722)
   N=3193, steps=1
     Blaze       = 1        (0.91047)
   N=3672, steps=1
     Blaze       = 1        (1.48707)
   N=4222, steps=1
     Blaze       = 1        (2.66968)
   N=4855, steps=1
     Blaze       = 1        (3.24266)
   N=5583, steps=1
     Blaze       = 1        (5.1754)
   N=6420, steps=1
     Blaze       = 1        (8.90036)
   N=7000, steps=1
     Blaze       = 1        (11.8271)
/threads{locality#0/total}/idle-rate,1,477.079290,[s],4929,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,477.081117,[s],4838,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,477.078316,[s],4967,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,477.078881,[s],4972,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,477.078400,[s],5041,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,477.079912,[s],5176,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,477.079908,[s],5056,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,477.080827,[s],5100,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,477.081127,[s],4980,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,477.081058,[s],5258,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,477.079308,[s],5668,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,477.081166,[s],2693,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,477.081163,[s],5400,[0.01%]
/threads{locality#0/total}/time/average,1,477.078469,[s],854042,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,477.081192,[s],718060,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,477.079357,[s],883379,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,477.078399,[s],907724,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,477.081195,[s],931071,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,477.080384,[s],890416,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,477.081135,[s],926003,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,477.081139,[s],884421,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,477.081143,[s],838219,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,477.080401,[s],554507,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,477.079407,[s],808747,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,477.080928,[s],1.25434e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,477.079007,[s],839550,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,477.081265,[s],2.80965e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,477.079439,[s],2.29793e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,477.078554,[s],2.35956e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,477.080452,[s],2.36201e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,477.080460,[s],2.39452e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,477.081281,[s],2.45851e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,477.080088,[s],2.40178e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,477.081304,[s],2.42253e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,477.081226,[s],2.36571e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,477.080484,[s],2.49739e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,477.079484,[s],2.69216e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,477.078601,[s],1.27947e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,477.078528,[s],2.56492e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,477.081342,[s],3.3839e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,477.078634,[s],341445
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,477.081357,[s],270570
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,477.081369,[s],263042
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,477.081385,[s],252953
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,477.081304,[s],257320
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,477.081389,[s],253552
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,477.079571,[s],263128
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,477.080197,[s],284410
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,477.081112,[s],406182
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,477.078707,[s],254409
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,477.079198,[s],276660
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,477.081449,[s],260231
/threads{locality#0/total}/time/average-overhead,1,477.078655,[s],830297,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,477.080630,[s],672999,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,477.079635,[s],872067,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,477.080256,[s],897954,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,477.079636,[s],946623,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,477.080263,[s],955425,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,477.080273,[s],947253,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,477.079657,[s],920652,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,477.081413,[s],831792,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,477.078704,[s],614842,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,477.079670,[s],1.0582e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,477.078718,[s],462468,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,477.081526,[s],985623,[ns]
