
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.98299)
   N=176, steps=4344
     Blaze       = 1        (1.99293)
   N=200, steps=2813
     Blaze       = 1        (2.00303)
   N=230, steps=1761
     Blaze       = 1        (1.9971)
   N=264, steps=1197
     Blaze       = 1        (2.00014)
   N=300, steps=752
     Blaze       = 1        (1.99836)
   N=345, steps=484
     Blaze       = 1        (1.99544)
   N=396, steps=318
     Blaze       = 1        (2.00056)
   N=455, steps=207
     Blaze       = 1        (1.99154)
   N=523, steps=116
     Blaze       = 1        (1.99523)
   N=600, steps=65
     Blaze       = 1        (1.97159)
   N=690, steps=65
     Blaze       = 1        (1.96821)
   N=793, steps=40
     Blaze       = 1        (1.79795)
   N=912, steps=30
     Blaze       = 1        (1.86388)
   N=1048, steps=19
     Blaze       = 1        (1.76934)
   N=1200, steps=13
     Blaze       = 1        (1.90948)
   N=1380, steps=8
     Blaze       = 1        (2.16213)
   N=1587, steps=2
     Blaze       = 1        (1.37018)
   N=1825, steps=1
     Blaze       = 1        (1.27513)
   N=2100, steps=1
     Blaze       = 1        (2.12535)
   N=2415, steps=1
     Blaze       = 1        (3.05149)
   N=2777, steps=1
     Blaze       = 1        (5.86111)
   N=3193, steps=1
     Blaze       = 1        (8.71635)
   N=3672, steps=1
     Blaze       = 1        (11.0305)
   N=4222, steps=1
     Blaze       = 1        (16.7325)
   N=4855, steps=1
     Blaze       = 1        (25.2507)
   N=5583, steps=1
     Blaze       = 1        (38.1937)
   N=6420, steps=1
     Blaze       = 1        (68.5942)
   N=7000, steps=1
     Blaze       = 1        (75.113)
/threads{locality#0/total}/idle-rate,1,1354.221404,[s],925,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1354.221261,[s],1226,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1354.221283,[s],248,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1354.221426,[s],1301,[0.01%]
/threads{locality#0/total}/time/average,1,1354.221437,[s],405954,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1354.221288,[s],383892,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1354.221430,[s],443978,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1354.221295,[s],391075,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1354.221292,[s],3.71609e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1354.221434,[s],1.64172e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1354.221298,[s],3.32607e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1354.221440,[s],1.74177e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1354.221446,[s],8.97785e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1354.221310,[s],3.05962e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1354.221315,[s],2.9404e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1354.221318,[s],2.97784e+06
/threads{locality#0/total}/time/average-overhead,1,1354.221470,[s],41391,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1354.221331,[s],53657,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1354.221333,[s],11311,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1354.221342,[s],58490,[ns]
