
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,390.541286,[s],1.34945e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,390.542646,[s],5.7424e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,390.541954,[s],3.98675e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,390.541199,[s],2.65514e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,390.542409,[s],2.97536e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,390.542140,[s],3.56055e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,390.540383,[s],2.77945e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,390.540084,[s],2.99828e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,390.540835,[s],2.41448e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,390.540090,[s],2.90851e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,390.541235,[s],2.36418e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,390.541244,[s],5.00309e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,390.540106,[s],3.0888e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,390.540110,[s],3.2092e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,390.542026,[s],3.1558e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,390.542735,[s],3.12522e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,390.542449,[s],3.25993e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,390.542068,[s],1.82584e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,390.542777,[s],3.16837e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,390.542522,[s],3.27264e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,390.541323,[s],3.13017e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,390.541330,[s],3.25828e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,390.541135,[s],3.27036e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,390.541139,[s],3.27063e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,390.542818,[s],3.25129e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,390.541148,[s],3.22845e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,390.540398,[s],3.25626e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,390.541359,[s],3.25963e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,390.540545,[s],406552
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,390.540982,[s],50975
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,390.542555,[s],32693
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,390.542155,[s],36749
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,390.541507,[s],49624
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,390.541403,[s],11921
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,390.541412,[s],15178
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,390.542891,[s],12288
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,390.542609,[s],15079
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,390.542619,[s],28014
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,390.540491,[s],20689
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,390.541258,[s],16949
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,390.540511,[s],21700
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,390.540515,[s],20762
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,390.541085,[s],26731
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,390.541280,[s],21231
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,390.541494,[s],25979
/threads{locality#0/total}/time/average-overhead,1,390.540541,[s],1.23056e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,390.541508,[s],6.05933e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,390.542887,[s],9.81616e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,390.542301,[s],8.58721e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,390.541535,[s],6.2978e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,390.542481,[s],2.73461e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,390.542966,[s],1.2028e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,390.542737,[s],2.57822e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,390.542508,[s],2.17033e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,390.540940,[s],1.11724e+07,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,390.541396,[s],1.57474e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,390.540964,[s],1.92942e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,390.543078,[s],1.50706e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,390.541408,[s],1.56598e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,390.540607,[s],1.20771e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,390.541429,[s],1.53366e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,390.543106,[s],1.25472e+07,[ns]
