
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,513.343169,[s],2.10826e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,513.341613,[s],9.15829e+10,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,513.343032,[s],2.24874e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,513.341786,[s],2.34958e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,513.342551,[s],3.07821e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,513.343076,[s],418856
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,513.342198,[s],311280
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,513.341822,[s],291139
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,513.341664,[s],310199
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,513.342961,[s],318079
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,513.341680,[s],305549
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,513.341857,[s],312024
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,513.341697,[s],313575
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,513.343268,[s],497518
/threads{locality#0/total}/time/average-overhead,1,513.343322,[s],614360,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,513.342334,[s],515060,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,513.343101,[s],711159,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,513.342364,[s],768156,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,513.343138,[s],729765,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,513.343336,[s],760107,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,513.343477,[s],689985,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,513.343340,[s],293512,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,513.343505,[s],717131,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,513.342130,[s],472258,[ns]
