
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.81369)
   N=1825, steps=1
     Blaze       = 1        (0.231196)
   N=2100, steps=1
     Blaze       = 1        (0.398655)
   N=2415, steps=1
     Blaze       = 1        (0.62929)
   N=2777, steps=1
     Blaze       = 1        (0.924622)
   N=3193, steps=1
     Blaze       = 1        (1.47303)
   N=3672, steps=1
     Blaze       = 1        (2.21601)
   N=4222, steps=1
     Blaze       = 1        (6.63316)
   N=4855, steps=1
     Blaze       = 1        (5.30397)
   N=5583, steps=1
     Blaze       = 1        (10.1953)
   N=6420, steps=1
     Blaze       = 1        (12.2314)
   N=7000, steps=1
     Blaze       = 1        (16.0823)
/threads{locality#0/total}/idle-rate,1,559.246765,[s],4034,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,559.247740,[s],3937,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,559.246264,[s],3946,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,559.244929,[s],4230,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,559.247700,[s],4226,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,559.245074,[s],4181,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,559.244811,[s],4138,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,559.245365,[s],4152,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,559.245241,[s],4160,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,559.246319,[s],4045,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,559.247803,[s],4412,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,559.247487,[s],1915,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,559.246341,[s],4383,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,559.246350,[s],4392,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,559.246358,[s],4356,[0.01%]
/threads{locality#0/total}/time/average,1,559.246376,[s],201039,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,559.246677,[s],169958,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,559.245323,[s],217777,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,559.247816,[s],200451,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,559.246404,[s],207307,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,559.244940,[s],196292,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,559.245364,[s],196347,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,559.245373,[s],196880,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,559.247508,[s],196539,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,559.247519,[s],175204,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,559.247885,[s],198702,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,559.247847,[s],275748,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,559.247950,[s],198133,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,559.247632,[s],202060,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,559.247863,[s],195202,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,559.247012,[s],3.11927e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,559.247939,[s],2.1746e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,559.245467,[s],2.17967e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,559.245606,[s],2.33636e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,559.245210,[s],2.33428e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,559.245356,[s],2.30907e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,559.247995,[s],2.28571e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,559.247648,[s],2.29354e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,559.246890,[s],2.29751e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,559.247100,[s],2.23423e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,559.246902,[s],2.43712e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,559.246618,[s],1.05762e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,559.248001,[s],2.42105e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,559.248110,[s],2.42608e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,559.248062,[s],2.4059e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,559.245177,[s],2.2943e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,559.245722,[s],1.96994e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,559.245187,[s],1.53506e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,559.245217,[s],1.58957e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,559.246715,[s],1.538e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,559.245803,[s],1.63714e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,559.246746,[s],1.64859e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,559.248180,[s],1.64015e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,559.248144,[s],1.64098e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,559.246782,[s],1.87691e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,559.247290,[s],1.55285e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,559.246800,[s],1.61925e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,559.246816,[s],1.56542e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,559.246832,[s],1.53251e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,559.248267,[s],1.59669e+06
/threads{locality#0/total}/time/average-overhead,1,559.245510,[s],135957,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,559.248280,[s],110388,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,559.245402,[s],141992,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,559.245550,[s],146981,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,559.245566,[s],151773,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,559.246920,[s],141042,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,559.248081,[s],138646,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,559.247436,[s],139836,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,559.248426,[s],140008,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,559.248436,[s],119037,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,559.247261,[s],156944,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,559.247473,[s],65315,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,559.247278,[s],154658,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,559.245645,[s],158308,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,559.245519,[s],150680,[ns]
