
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.0186)
   N=103, steps=14325
     Blaze       = 1        (2.01992)
   N=118, steps=14084
     Blaze       = 1        (2.01247)
   N=135, steps=12471
     Blaze       = 1        (2.00133)
   N=155, steps=10616
     Blaze       = 1        (2.01365)
   N=176, steps=9260
     Blaze       = 1        (2.03808)
   N=200, steps=6938
     Blaze       = 1        (2.02928)
   N=230, steps=4935
     Blaze       = 1        (2.00278)
   N=264, steps=3599
     Blaze       = 1        (2.01271)
   N=300, steps=2388
     Blaze       = 1        (2.016)
   N=345, steps=1631
     Blaze       = 1        (1.99267)
   N=396, steps=1108
     Blaze       = 1        (1.97633)
   N=455, steps=748
     Blaze       = 1        (1.9705)
   N=523, steps=433
     Blaze       = 1        (2.00658)
   N=600, steps=401
     Blaze       = 1        (2.91558)
   N=690, steps=249
     Blaze       = 1        (2.80601)
   N=793, steps=153
     Blaze       = 1        (1.99495)
   N=912, steps=115
     Blaze       = 1        (1.98895)
   N=1048, steps=79
     Blaze       = 1        (2.04595)
   N=1200, steps=52
     Blaze       = 1        (1.93178)
   N=1380, steps=32
     Blaze       = 1        (1.93874)
   N=1587, steps=8
     Blaze       = 1        (1.54701)
   N=1825, steps=1
     Blaze       = 1        (0.302179)
   N=2100, steps=1
     Blaze       = 1        (0.548397)
   N=2415, steps=1
     Blaze       = 1        (0.833125)
   N=2777, steps=1
     Blaze       = 1        (1.89452)
   N=3193, steps=1
     Blaze       = 1        (2.36196)
   N=3672, steps=1
     Blaze       = 1        (3.15143)
   N=4222, steps=1
     Blaze       = 1        (6.26074)
   N=4855, steps=1
     Blaze       = 1        (7.17525)
   N=5583, steps=1
     Blaze       = 1        (13.9071)
   N=6420, steps=1
     Blaze       = 1        (18.4687)
   N=7000, steps=1
     Blaze       = 1        (22.7843)
/threads{locality#0/total}/idle-rate,1,670.280996,[s],3479,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,670.281630,[s],3238,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,670.281758,[s],3500,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,670.282784,[s],3544,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,670.282587,[s],3697,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,670.282045,[s],3567,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,670.282854,[s],3502,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,670.282822,[s],3531,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,670.282074,[s],1336,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,670.282827,[s],3511,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,670.282839,[s],3926,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,670.282096,[s],3951,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,670.281832,[s],4007,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,670.282105,[s],3918,[0.01%]
/threads{locality#0/total}/time/average,1,670.281846,[s],228984,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,670.281084,[s],214769,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,670.282118,[s],238587,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,670.282584,[s],246588,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,670.282492,[s],232992,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,670.282599,[s],230901,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,670.282804,[s],228423,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,670.282920,[s],225322,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,670.282927,[s],288603,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,670.282922,[s],201193,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,670.282834,[s],221156,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,670.281788,[s],222866,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,670.282191,[s],213809,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,670.281927,[s],214767,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,670.282205,[s],3.00418e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,670.282967,[s],2.15105e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,670.282514,[s],2.32509e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,670.282580,[s],2.35413e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,670.282226,[s],2.45552e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,670.282699,[s],2.36907e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,670.283050,[s],2.32642e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,670.282560,[s],2.34513e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,670.282815,[s],8.87663e+10,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,670.281239,[s],2.3323e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,670.281245,[s],2.60775e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,670.282935,[s],2.62424e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,670.281253,[s],2.6613e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,670.281269,[s],2.60211e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,670.282872,[s],2.45849e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,670.282329,[s],2.09075e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,670.283098,[s],1.80909e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,670.283107,[s],1.73861e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,670.282658,[s],1.79655e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,670.282368,[s],1.85027e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,670.282374,[s],1.889e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,670.283191,[s],1.90669e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,670.283052,[s],1.99363e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,670.283061,[s],2.14174e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,670.283068,[s],1.82386e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,670.282420,[s],1.80247e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,670.282169,[s],1.86149e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,670.282904,[s],1.88075e+06
/threads{locality#0/total}/time/average-overhead,1,670.283228,[s],122195,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,670.282779,[s],102884,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,670.282489,[s],128522,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,670.283151,[s],135403,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,670.283269,[s],136679,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,670.283263,[s],128039,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,670.282522,[s],123156,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,670.282259,[s],122994,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,670.281500,[s],44525,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,670.282267,[s],108897,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,670.282280,[s],142979,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,670.281522,[s],145591,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,670.283311,[s],142965,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,670.282875,[s],138354,[ns]
