
 Dense Matrix/Dense Matrix Multiplication:
   N=1200, steps=37
     Blaze       = 1        (2.26591)
   N=1380, steps=26
     Blaze       = 1        (2.18603)
   N=1587, steps=9
     Blaze       = 1        (1.95556)
   N=1825, steps=1
     Blaze       = 1        (0.423988)
   N=2100, steps=1
     Blaze       = 1        (0.683686)
   N=2415, steps=1
     Blaze       = 1        (1.16742)
   N=2777, steps=1
     Blaze       = 1        (1.69869)
   N=3193, steps=1
     Blaze       = 1        (2.5984)
   N=3672, steps=1
     Blaze       = 1        (4.07665)
   N=4222, steps=1
     Blaze       = 1        (8.29773)
   N=4855, steps=1
     Blaze       = 1        (9.76762)
   N=5583, steps=1
     Blaze       = 1        (14.6923)
   N=6420, steps=1
     Blaze       = 1        (22.2823)
   N=7000, steps=1
     Blaze       = 1        (29.1088)
/threads{locality#0/total}/idle-rate,1,720.465641,[s],2475,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,720.464779,[s],2772,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,720.464922,[s],2795,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,720.465433,[s],2789,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,720.465876,[s],2592,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,720.465598,[s],2780,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,720.465668,[s],2801,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,720.465616,[s],797,[0.01%]
/threads{locality#0/total}/time/average,1,720.464814,[s],196762,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,720.464950,[s],185608,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,720.465904,[s],192262,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,720.465464,[s],185430,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,720.465461,[s],194858,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,720.465621,[s],190579,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,720.465671,[s],186636,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,720.464955,[s],242667,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,720.465633,[s],1.23931e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,720.465474,[s],1.98243e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,720.464824,[s],1.99893e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,720.464828,[s],1.99511e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,720.465652,[s],1.85406e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,720.465949,[s],1.98883e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,720.465520,[s],2.00358e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,720.465014,[s],5.7013e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,720.465746,[s],1.91436e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,720.465700,[s],2.78494e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,720.465035,[s],2.67997e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,720.465553,[s],2.78078e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,720.465048,[s],2.71862e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,720.465054,[s],2.70894e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,720.465728,[s],2.75827e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,720.466012,[s],2.71211e+06
/threads{locality#0/total}/time/average-overhead,1,720.465591,[s],64737,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,720.465740,[s],71183,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,720.464939,[s],74587,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,720.466030,[s],71746,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,720.465751,[s],68198,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,720.465083,[s],73417,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,720.465757,[s],72639,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,720.465763,[s],21021,[ns]
