
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/total}/idle-rate,1,747.583936,[s],1943,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,747.583870,[s],2685,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,747.583960,[s],672,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,747.583889,[s],2473,[0.01%]
/threads{locality#0/total}/time/average,1,747.583980,[s],642088,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,747.583965,[s],610345,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,747.583894,[s],677588,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,747.583982,[s],632986,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,747.583971,[s],4.32412e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,747.583905,[s],1.9913e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,747.583984,[s],4.98591e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,747.583976,[s],1.83422e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,747.583921,[s],2.79139e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,747.583992,[s],888751
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,747.583925,[s],1.02086e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,747.583928,[s],881780
/threads{locality#0/total}/time/average-overhead,1,747.584010,[s],154909,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,747.583940,[s],224056,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,747.584014,[s],48840,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,747.583951,[s],208012,[ns]
