
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.7873)
   N=1380, steps=52
     Blaze       = 1        (1.98305)
   N=1587, steps=19
     Blaze       = 1        (1.88246)
   N=1825, steps=1
     Blaze       = 1        (0.195087)
   N=2100, steps=1
     Blaze       = 1        (0.346966)
   N=2415, steps=1
     Blaze       = 1        (0.576437)
   N=2777, steps=1
     Blaze       = 1        (0.827181)
   N=3193, steps=1
     Blaze       = 1        (1.24144)
   N=3672, steps=1
     Blaze       = 1        (2.79438)
   N=4222, steps=1
     Blaze       = 1        (4.43905)
   N=4855, steps=1
     Blaze       = 1        (5.77308)
   N=5583, steps=1
     Blaze       = 1        (8.04054)
   N=6420, steps=1
     Blaze       = 1        (12.2402)
   N=7000, steps=1
     Blaze       = 1        (15.9269)
/threads{locality#0/total}/idle-rate,1,553.177146,[s],4375,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,553.175509,[s],4510,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,553.173696,[s],4678,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,553.174919,[s],4685,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,553.174597,[s],4676,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,553.173054,[s],4418,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,553.173284,[s],2094,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,553.173579,[s],4562,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,553.174809,[s],4562,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,553.173416,[s],4356,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,553.176008,[s],4504,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,553.175562,[s],4543,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,553.176953,[s],4505,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,553.176025,[s],4498,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,553.177046,[s],4481,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,553.176032,[s],4499,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,553.177222,[s],4426,[0.01%]
/threads{locality#0/total}/time/average,1,553.177070,[s],209997,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,553.173470,[s],172262,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,553.174694,[s],210602,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,553.173480,[s],221647,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,553.173487,[s],216449,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,553.173493,[s],229438,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,553.174912,[s],285860,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,553.173400,[s],190490,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,553.173509,[s],188808,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,553.176011,[s],180835,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,553.177037,[s],209037,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,553.175664,[s],215432,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,553.177134,[s],217666,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,553.176027,[s],214630,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,553.177052,[s],213129,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,553.175676,[s],205767,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,553.175088,[s],204824,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,553.173553,[s],3.81656e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,553.174772,[s],2.45783e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,553.173747,[s],2.54968e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,553.175109,[s],2.55307e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,553.173893,[s],2.54813e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,553.174990,[s],2.40761e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,553.173480,[s],1.14146e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,553.173587,[s],2.50467e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,553.176088,[s],2.48608e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,553.177204,[s],2.37407e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,553.176097,[s],2.45446e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,553.176194,[s],2.47595e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,553.175750,[s],2.45524e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,553.177088,[s],2.4515e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,553.176114,[s],2.44206e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,553.177231,[s],2.45178e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,553.174850,[s],2.41201e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,553.173647,[s],2.33443e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,553.175209,[s],1.73655e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,553.175086,[s],1.3768e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,553.174008,[s],1.30667e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,553.173362,[s],1.34032e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,553.173892,[s],1.3257e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,553.173898,[s],1.50696e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,553.176304,[s],1.54579e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,553.176214,[s],1.56941e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,553.176219,[s],1.70054e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,553.175172,[s],1.43266e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,553.177252,[s],1.38016e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,553.175877,[s],1.37551e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,553.177359,[s],1.39671e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,553.176347,[s],1.41097e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,553.173662,[s],1.45673e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,553.173441,[s],1.48285e+06
/threads{locality#0/total}/time/average-overhead,1,553.173681,[s],163489,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,553.174112,[s],141534,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,553.173804,[s],185189,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,553.173707,[s],195388,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,553.175041,[s],190112,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,553.173727,[s],181610,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,553.177316,[s],75745,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,553.176437,[s],162031,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,553.177371,[s],158409,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,553.176353,[s],139606,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,553.176361,[s],171321,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,553.176366,[s],179396,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,553.175315,[s],178497,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,553.175318,[s],175519,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,553.173886,[s],173076,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,553.174214,[s],168307,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,553.174220,[s],162660,[ns]
