
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,529.118976,[s],4096,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,529.118583,[s],4146,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,529.118830,[s],4128,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,529.118593,[s],3916,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,529.118511,[s],4161,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,529.118773,[s],4073,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,529.119011,[s],4113,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,529.118700,[s],4293,[0.01%]
/threads{locality#0/total}/time/average,1,529.118529,[s],260433,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,529.118787,[s],347018,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,529.118858,[s],262539,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,529.118535,[s],265542,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,529.118621,[s],249466,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,529.118720,[s],269642,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,529.118640,[s],260566,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,529.118639,[s],249034,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,529.118735,[s],257921,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,529.119045,[s],194148,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,529.118902,[s],1.80366e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,529.118661,[s],6.98062e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,529.118838,[s],2.15678e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,529.119009,[s],2.18321e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,529.118856,[s],2.17396e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,529.119022,[s],2.06237e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,529.118697,[s],2.19116e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,529.119030,[s],2.14464e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,529.119098,[s],2.16596e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,529.118951,[s],2.26045e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,529.118716,[s],1.12702e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,529.118635,[s],1.31615e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,529.119057,[s],1.18402e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,529.118819,[s],1.16069e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,529.118975,[s],1.23919e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,529.119067,[s],1.18785e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,529.118654,[s],1.1798e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,529.119141,[s],1.25311e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,529.119147,[s],1.20167e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,529.118845,[s],1.54771e+06
/threads{locality#0/total}/time/average-overhead,1,529.118851,[s],160038,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,529.119095,[s],53038,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,529.118684,[s],182156,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,529.118775,[s],188096,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,529.118871,[s],175434,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,529.118713,[s],173621,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,529.119138,[s],185723,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,529.119071,[s],171145,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,529.119144,[s],180246,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,529.118733,[s],146051,[ns]
