
 Dense Matrix/Dense Matrix Multiplication:
   N=455, steps=1155
     Blaze       = 1        (2.09665)
   N=523, steps=698
     Blaze       = 1        (1.98973)
   N=600, steps=461
     Blaze       = 1        (2.01584)
   N=690, steps=397
     Blaze       = 1        (1.98343)
   N=793, steps=252
     Blaze       = 1        (1.97624)
   N=912, steps=211
     Blaze       = 1        (3.35985)
   N=1048, steps=126
     Blaze       = 1        (2.25364)
   N=1200, steps=87
     Blaze       = 1        (2.63327)
   N=1380, steps=54
     Blaze       = 1        (2.2171)
   N=1587, steps=24
     Blaze       = 1        (1.89216)
   N=1825, steps=1
     Blaze       = 1        (0.133287)
   N=2100, steps=1
     Blaze       = 1        (0.213684)
   N=2415, steps=1
     Blaze       = 1        (0.357206)
   N=2777, steps=1
     Blaze       = 1        (0.543609)
   N=3193, steps=1
     Blaze       = 1        (0.823792)
   N=3672, steps=1
     Blaze       = 1        (1.57048)
   N=4222, steps=1
     Blaze       = 1        (3.81961)
   N=4855, steps=1
     Blaze       = 1        (2.86449)
   N=5583, steps=1
     Blaze       = 1        (4.74753)
   N=6420, steps=1
     Blaze       = 1        (7.62985)
   N=7000, steps=1
     Blaze       = 1        (9.59725)
/threads{locality#0/total}/idle-rate,1,474.887792,[s],4789,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,474.888733,[s],4815,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,474.888919,[s],2102,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,474.888654,[s],5054,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,474.887070,[s],4736,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,474.887351,[s],5058,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,474.888835,[s],5030,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,474.886622,[s],5024,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,474.887010,[s],4985,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,474.886862,[s],4783,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,474.887787,[s],5022,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,474.886659,[s],5038,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,474.888987,[s],5072,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,474.888471,[s],5023,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,474.888597,[s],5029,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,474.889000,[s],4921,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,474.888488,[s],4933,[0.01%]
/threads{locality#0/total}/time/average,1,474.888837,[s],284655,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,474.888502,[s],233511,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,474.888924,[s],441344,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,474.887171,[s],288634,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,474.886940,[s],306694,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,474.887855,[s],287953,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,474.886951,[s],279958,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,474.887476,[s],275372,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,474.886743,[s],272096,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,474.886860,[s],237643,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,474.888976,[s],290981,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,474.889088,[s],295679,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,474.888826,[s],295118,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,474.888581,[s],300819,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,474.889008,[s],298214,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,474.887990,[s],249996,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,474.888597,[s],241151,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,474.889046,[s],3.61933e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,474.888879,[s],2.27439e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,474.887293,[s],9.9313e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,474.887062,[s],2.38727e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,474.887069,[s],2.23674e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,474.886859,[s],2.38908e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,474.887098,[s],2.37603e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,474.889103,[s],2.37305e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,474.887274,[s],2.35457e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,474.887654,[s],2.25914e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,474.889242,[s],2.37213e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,474.889306,[s],2.37954e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,474.888730,[s],2.39578e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,474.888133,[s],2.37259e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,474.888862,[s],2.37545e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,474.889079,[s],2.32425e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,474.889278,[s],2.33018e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,474.888166,[s],1.38312e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,474.887194,[s],1.04851e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,474.887351,[s],845064
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,474.889209,[s],809161
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,474.887736,[s],810591
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,474.887002,[s],810447
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,474.887469,[s],838248
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,474.887013,[s],853288
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,474.887395,[s],870356
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,474.889083,[s],1.0367e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,474.888240,[s],807834
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,474.889099,[s],792494
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,474.888259,[s],788496
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,474.888866,[s],781263
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,474.889449,[s],787131
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,474.888884,[s],959428
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,474.889411,[s],992156
/threads{locality#0/total}/time/average-overhead,1,474.887842,[s],261679,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,474.887850,[s],216915,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,474.887338,[s],117522,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,474.887121,[s],295029,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,474.887351,[s],275940,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,474.887510,[s],294784,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,474.888342,[s],283452,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,474.887264,[s],278106,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,474.889081,[s],270529,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,474.889553,[s],217916,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,474.888378,[s],293640,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,474.889563,[s],300258,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,474.889570,[s],303842,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,474.888394,[s],303686,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,474.889008,[s],301785,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,474.889013,[s],242253,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,474.887339,[s],234859,[ns]
