
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,491.942629,[s],4998,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,491.942680,[s],4820,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,491.942833,[s],4897,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,491.944405,[s],1884,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,491.944138,[s],4838,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,491.944154,[s],4902,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,491.945310,[s],5311,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,491.945897,[s],5350,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,491.945957,[s],5341,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,491.944450,[s],5371,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,491.944944,[s],5280,[0.01%]
/threads{locality#0/total}/time/average,1,491.945980,[s],280625,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,491.945936,[s],233807,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,491.944958,[s],283359,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,491.945994,[s],312102,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,491.942727,[s],274834,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,491.946010,[s],291661,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,491.944229,[s],284732,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,491.942940,[s],457230,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,491.942798,[s],284583,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,491.945972,[s],224169,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,491.946037,[s],254475,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,491.945018,[s],271938,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,491.946045,[s],270567,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,491.945995,[s],261679,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,491.944547,[s],255101,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,491.945043,[s],3.28301e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,491.945436,[s],2.27003e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,491.944571,[s],2.38207e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,491.943008,[s],2.23487e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,491.944584,[s],2.44686e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,491.942961,[s],2.35962e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,491.942892,[s],2.39743e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,491.942985,[s],9.2247e+10,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,491.946131,[s],2.36845e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,491.944631,[s],2.3999e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,491.945121,[s],2.60028e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,491.945514,[s],2.61899e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,491.945362,[s],2.61477e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,491.946007,[s],2.62939e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,491.946108,[s],2.58493e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,491.946177,[s],1.27227e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,491.942957,[s],1.12281e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,491.943047,[s],886917
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,491.943118,[s],852402
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,491.943123,[s],890855
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,491.944432,[s],869366
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,491.943144,[s],877241
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,491.945205,[s],868876
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,491.946077,[s],887884
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,491.946085,[s],1.11314e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,491.946242,[s],901834
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,491.944743,[s],837041
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,491.945235,[s],842846
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,491.945246,[s],865882
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,491.945636,[s],905638
/threads{locality#0/total}/time/average-overhead,1,491.943054,[s],258042,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,491.944777,[s],202174,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,491.943021,[s],268578,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,491.943221,[s],262185,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,491.944529,[s],274663,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,491.943096,[s],271418,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,491.946275,[s],273292,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,491.946182,[s],106168,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,491.946341,[s],266752,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,491.946291,[s],215596,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,491.945556,[s],288332,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,491.946355,[s],312886,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,491.945035,[s],310230,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,491.945582,[s],303666,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,491.943240,[s],285426,[ns]
