
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/total}/time/average,1,656.825544,[s],235018,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,656.825073,[s],284359,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,656.825172,[s],241726,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,656.824935,[s],241637,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,656.825467,[s],240751,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,656.823512,[s],239945,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,656.823909,[s],250456,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,656.823989,[s],232695,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,656.822389,[s],225418,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,656.823552,[s],210128,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,656.823943,[s],226169,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,656.822530,[s],230007,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,656.825380,[s],230070,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,656.825534,[s],231945,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,656.825008,[s],233699,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,656.824257,[s],226141,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,656.825397,[s],213922,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,656.825404,[s],3.97493e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,656.825259,[s],9.54034e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,656.825662,[s],2.46813e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,656.824032,[s],2.5176e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,656.823548,[s],2.58797e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,656.823385,[s],2.60648e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,656.825616,[s],2.34392e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,656.823669,[s],2.52471e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,656.823569,[s],2.46375e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,656.822628,[s],2.39843e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,656.822652,[s],2.73406e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,656.824362,[s],2.67452e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,656.825280,[s],2.6864e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,656.824377,[s],2.79081e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,656.825746,[s],2.69136e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,656.825753,[s],2.65713e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,656.825144,[s],2.64999e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,656.825682,[s],2.74473e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,656.825403,[s],1.95596e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,656.822710,[s],1.67456e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,656.825706,[s],1.6547e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,656.822704,[s],1.63156e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,656.822723,[s],1.62932e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,656.822619,[s],1.66578e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,656.822632,[s],1.71524e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,656.823794,[s],1.79764e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,656.823693,[s],1.95954e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,656.824472,[s],1.67216e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,656.824327,[s],1.67015e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,656.825396,[s],1.66452e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,656.824335,[s],1.60605e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,656.825495,[s],1.63656e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,656.825502,[s],1.70638e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,656.825269,[s],1.80719e+06
/threads{locality#0/total}/time/average-overhead,1,656.824321,[s],144820,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,656.822827,[s],48775,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,656.822845,[s],147389,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,656.822739,[s],152149,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,656.824285,[s],158619,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,656.824369,[s],159973,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,656.824382,[s],140710,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,656.823817,[s],147193,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,656.822773,[s],137054,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,656.825600,[s],122398,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,656.824614,[s],163505,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,656.825373,[s],160137,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,656.825907,[s],161391,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,656.825540,[s],173768,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,656.825767,[s],164452,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,656.825549,[s],155716,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,656.824637,[s],146635,[ns]
