
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.98954)
   N=455, steps=822
     Blaze       = 1        (1.99871)
   N=523, steps=510
     Blaze       = 1        (1.97541)
   N=600, steps=314
     Blaze       = 1        (1.95662)
   N=690, steps=283
     Blaze       = 1        (1.99564)
   N=793, steps=180
     Blaze       = 1        (2.03189)
   N=912, steps=124
     Blaze       = 1        (2.02781)
   N=1048, steps=80
     Blaze       = 1        (1.94345)
   N=1200, steps=53
     Blaze       = 1        (1.76295)
   N=1380, steps=40
     Blaze       = 1        (2.1583)
   N=1587, steps=15
     Blaze       = 1        (1.9164)
   N=1825, steps=1
     Blaze       = 1        (0.282849)
   N=2100, steps=1
     Blaze       = 1        (0.469172)
   N=2415, steps=1
     Blaze       = 1        (0.793853)
   N=2777, steps=1
     Blaze       = 1        (1.26257)
   N=3193, steps=1
     Blaze       = 1        (1.91949)
   N=3672, steps=1
     Blaze       = 1        (2.90743)
   N=4222, steps=1
     Blaze       = 1        (3.70926)
   N=4855, steps=1
     Blaze       = 1        (8.08858)
   N=5583, steps=1
     Blaze       = 1        (10.1613)
   N=6420, steps=1
     Blaze       = 1        (18.7167)
   N=7000, steps=1
     Blaze       = 1        (20.0573)
/threads{locality#0/total}/idle-rate,1,603.924090,[s],3575,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,603.926996,[s],3363,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,603.924654,[s],3688,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,603.926289,[s],3714,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,603.925922,[s],3799,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,603.924676,[s],3888,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,603.924685,[s],3727,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,603.924707,[s],3619,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,603.925362,[s],3621,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,603.925402,[s],1402,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,603.926275,[s],4255,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,603.924724,[s],4252,[0.01%]
/threads{locality#0/total}/time/average,1,603.924189,[s],212488,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,603.924754,[s],193926,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,603.924769,[s],225857,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,603.925478,[s],220415,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,603.924792,[s],218226,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,603.926059,[s],207484,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,603.924812,[s],207981,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,603.926074,[s],206226,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,603.926386,[s],204280,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,603.924846,[s],241465,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,603.924851,[s],208912,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,603.924304,[s],201029,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,603.924873,[s],2.36341e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,603.926128,[s],2.0209e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,603.924879,[s],2.21615e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,603.926141,[s],2.232e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,603.924895,[s],2.28317e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,603.924902,[s],2.33641e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,603.926166,[s],2.24002e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,603.924930,[s],2.17458e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,603.926532,[s],2.17586e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,603.924994,[s],8.42743e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,603.924445,[s],2.55709e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,603.924453,[s],2.55518e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,603.925679,[s],1.99831e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,603.925027,[s],2.05634e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,603.925035,[s],1.67917e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,603.925045,[s],1.71345e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,603.925070,[s],1.70718e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,603.925777,[s],1.76992e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,603.926721,[s],1.81202e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,603.926371,[s],1.85918e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,603.925124,[s],1.87626e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,603.925139,[s],2.13942e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,603.925147,[s],1.65218e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,603.925809,[s],1.71792e+06
/threads{locality#0/total}/time/average-overhead,1,603.925162,[s],118270,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,603.925186,[s],98276,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,603.927527,[s],131978,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,603.925881,[s],130263,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,603.925195,[s],133739,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,603.925896,[s],132006,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,603.926482,[s],123619,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,603.924699,[s],116964,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,603.925267,[s],115967,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,603.925281,[s],39391,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,603.925286,[s],154770,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,603.925307,[s],148736,[ns]
