
 Dense Matrix/Dense Matrix Multiplication:
   N=396, steps=1039
     Blaze       = 1        (1.98281)
   N=455, steps=700
     Blaze       = 1        (1.97213)
   N=523, steps=394
     Blaze       = 1        (1.96728)
   N=600, steps=230
     Blaze       = 1        (1.98647)
   N=690, steps=118
     Blaze       = 1        (1.97663)
   N=793, steps=78
     Blaze       = 1        (1.92489)
   N=912, steps=51
     Blaze       = 1        (1.96273)
   N=1048, steps=35
     Blaze       = 1        (2.04034)
   N=1200, steps=21
     Blaze       = 1        (1.94849)
   N=1380, steps=11
     Blaze       = 1        (1.66937)
   N=1587, steps=6
     Blaze       = 1        (1.89873)
   N=1825, steps=1
     Blaze       = 1        (0.522917)
   N=2100, steps=1
     Blaze       = 1        (0.916059)
   N=2415, steps=1
     Blaze       = 1        (1.31413)
   N=2777, steps=1
     Blaze       = 1        (2.32379)
   N=3193, steps=1
     Blaze       = 1        (3.61603)
   N=3672, steps=1
     Blaze       = 1        (5.81797)
   N=4222, steps=1
     Blaze       = 1        (7.62849)
   N=4855, steps=1
     Blaze       = 1        (12.1682)
   N=5583, steps=1
     Blaze       = 1        (21.8987)
   N=6420, steps=1
     Blaze       = 1        (31.2196)
   N=7000, steps=1
     Blaze       = 1        (38.5525)
/threads{locality#0/total}/idle-rate,1,838.205091,[s],2594,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,838.206182,[s],2626,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,838.205858,[s],2672,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,838.205647,[s],2681,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,838.206036,[s],2671,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,838.205709,[s],2646,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,838.204723,[s],2677,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,838.205667,[s],2717,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,838.204017,[s],2653,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,838.204808,[s],1074,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,838.204285,[s],2786,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,838.204815,[s],2973,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,838.204763,[s],2950,[0.01%]
/threads{locality#0/total}/time/average,1,838.206232,[s],311841,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,838.204778,[s],278590,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,838.204841,[s],324053,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,838.206266,[s],327272,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,838.206250,[s],325549,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,838.205740,[s],329896,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,838.205748,[s],310256,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,838.204346,[s],304697,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,838.206146,[s],297859,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,838.204887,[s],330939,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,838.204366,[s],308575,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,838.206315,[s],306218,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,838.206168,[s],302870,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,838.204862,[s],2.59339e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,838.206013,[s],2.18806e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,838.204924,[s],2.22642e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,838.204932,[s],2.23413e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,838.206033,[s],2.2258e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,838.206340,[s],2.20476e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,838.204163,[s],2.23011e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,838.204427,[s],2.26357e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,838.204170,[s],2.21037e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,838.204977,[s],8.94983e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,838.204925,[s],2.32115e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,838.206385,[s],2.47705e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,838.204996,[s],2.45753e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,838.204948,[s],2.374e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,838.206438,[s],2.2048e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,838.205903,[s],1.88364e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,838.204973,[s],1.86276e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,838.206453,[s],1.87518e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,838.204254,[s],1.85684e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,838.204517,[s],1.96622e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,838.204521,[s],1.9911e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,838.204538,[s],2.05468e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,838.206333,[s],2.24677e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,838.205952,[s],1.94742e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,838.206500,[s],1.9115e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,838.206480,[s],1.93908e+06
/threads{locality#0/total}/time/average-overhead,1,838.205429,[s],109241,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,838.206371,[s],99240,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,838.206513,[s],118197,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,838.206547,[s],119936,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,838.204609,[s],118698,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,838.204369,[s],118736,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,838.204382,[s],113421,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,838.205174,[s],113684,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,838.205140,[s],107577,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,838.206299,[s],39834,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,838.206145,[s],119190,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,838.206613,[s],129586,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,838.206490,[s],126736,[ns]
