
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,469.126752,[s],336803
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,469.127553,[s],217233
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,469.127560,[s],209044
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,469.125996,[s],209430
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,469.125866,[s],202533
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,469.124770,[s],206745
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,469.125005,[s],205514
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,469.124796,[s],331869
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,469.125920,[s],224598
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,469.124423,[s],225708
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,469.125062,[s],221040
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,469.127721,[s],225663
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,469.126156,[s],223954
/threads{locality#0/total}/time/average-overhead,1,469.127754,[s],951176,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,469.127332,[s],481987,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,469.127764,[s],693278,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,469.126200,[s],1.10895e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,469.126069,[s],1.16801e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,469.127787,[s],1.17289e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,469.124569,[s],1.20494e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,469.124984,[s],1.17387e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,469.124591,[s],1.17466e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,469.125225,[s],727255,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,469.125014,[s],539040,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,469.124446,[s],1.1459e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,469.127866,[s],1.1831e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,469.127453,[s],1.15954e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,469.127093,[s],1.15732e+06,[ns]
