
 Dense Matrix/Dense Matrix Multiplication:
   N=26, steps=800975
     Blaze       = 1        (2.05902)
   N=30, steps=617835
     Blaze       = 1        (2.05679)
   N=34, steps=375436
     Blaze       = 1        (1.96442)
   N=39, steps=276477
     Blaze       = 1        (1.93685)
   N=45, steps=182007
     Blaze       = 1        (2.04207)
   N=52, steps=130035
     Blaze       = 1        (1.95522)
   N=60, steps=32536
     Blaze       = 1        (1.98487)
   N=69, steps=25991
     Blaze       = 1        (1.96883)
   N=79, steps=20723
     Blaze       = 1        (2.00846)
   N=90, steps=16966
     Blaze       = 1        (1.94718)
   N=103, steps=12206
     Blaze       = 1        (1.95793)
   N=118, steps=9120
     Blaze       = 1        (1.95199)
   N=135, steps=6308
     Blaze       = 1        (2.00633)
   N=155, steps=4469
     Blaze       = 1        (2.02779)
   N=176, steps=2993
     Blaze       = 1        (1.96777)
   N=200, steps=1964
     Blaze       = 1        (1.98491)
   N=230, steps=1235
     Blaze       = 1        (2.00011)
   N=264, steps=834
     Blaze       = 1        (1.99821)
   N=300, steps=524
     Blaze       = 1        (1.9923)
   N=345, steps=336
     Blaze       = 1        (1.98378)
   N=396, steps=220
     Blaze       = 1        (1.99029)
   N=455, steps=144
     Blaze       = 1        (1.64859)
   N=523, steps=80
     Blaze       = 1        (1.45539)
   N=600, steps=46
     Blaze       = 1        (1.34803)
   N=690, steps=45
     Blaze       = 1        (3.71866)
   N=793, steps=28
     Blaze       = 1        (3.54743)
   N=912, steps=20
     Blaze       = 1        (3.59661)
   N=1048, steps=13
     Blaze       = 1        (3.13394)
   N=1200, steps=9
     Blaze       = 1        (2.48413)
   N=1380, steps=5
     Blaze       = 1        (1.90258)
   N=1587, steps=2
     Blaze       = 1        (2.3321)
   N=1825, steps=1
     Blaze       = 1        (1.90565)
   N=2100, steps=1
     Blaze       = 1        (3.091)
   N=2415, steps=1
     Blaze       = 1        (4.48329)
   N=2777, steps=1
     Blaze       = 1        (8.70272)
   N=3193, steps=1
     Blaze       = 1        (12.7996)
   N=3672, steps=1
     Blaze       = 1        (16.0672)
   N=4222, steps=1
     Blaze       = 1        (24.7428)
   N=4855, steps=1
     Blaze       = 1        (36.5977)
   N=5583, steps=1
     Blaze       = 1        (55.4597)
   N=6420, steps=1
     Blaze       = 1        (104.366)
   N=7000, steps=1
     Blaze       = 1        (109.097)
/threads{locality#0/total}/idle-rate,1,1865.149166,[s],512,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1865.149188,[s],72,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1865.149217,[s],953,[0.01%]
/threads{locality#0/total}/time/average,1,1865.149194,[s],648498,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1865.149224,[s],690093,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1865.149196,[s],608263,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1865.149227,[s],1.89587e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1865.149199,[s],1.33171e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1865.149212,[s],1.7627e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1865.149203,[s],5.41053e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1865.149230,[s],2.66027e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1865.149205,[s],2.75026e+06
/threads{locality#0/total}/time/average-overhead,1,1865.149216,[s],35040,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1865.149207,[s],5005,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1865.149232,[s],64091,[ns]
