
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.05358)
   N=60, steps=32389
     Blaze       = 1        (2.01092)
   N=69, steps=30644
     Blaze       = 1        (2.02926)
   N=79, steps=28621
     Blaze       = 1        (2.02104)
   N=90, steps=25794
     Blaze       = 1        (2.01893)
   N=103, steps=22752
     Blaze       = 1        (2.00227)
   N=118, steps=18843
     Blaze       = 1        (2.02546)
   N=135, steps=14441
     Blaze       = 1        (1.98031)
   N=155, steps=11311
     Blaze       = 1        (2.01041)
   N=176, steps=8431
     Blaze       = 1        (1.99646)
   N=200, steps=5989
     Blaze       = 1        (2.02266)
   N=230, steps=3982
     Blaze       = 1        (2.00462)
   N=264, steps=2751
     Blaze       = 1        (1.99084)
   N=300, steps=1775
     Blaze       = 1        (1.9967)
   N=345, steps=1158
     Blaze       = 1        (2.00041)
   N=396, steps=765
     Blaze       = 1        (2.00154)
   N=455, steps=498
     Blaze       = 1        (1.97966)
   N=523, steps=284
     Blaze       = 1        (2.00847)
   N=600, steps=158
     Blaze       = 1        (1.97324)
   N=690, steps=81
     Blaze       = 1        (1.9545)
   N=793, steps=56
     Blaze       = 1        (1.99905)
   N=912, steps=35
     Blaze       = 1        (1.95195)
   N=1048, steps=23
     Blaze       = 1        (1.96677)
   N=1200, steps=14
     Blaze       = 1        (1.91227)
   N=1380, steps=8
     Blaze       = 1        (1.91363)
   N=1587, steps=4
     Blaze       = 1        (1.81457)
   N=1825, steps=1
     Blaze       = 1        (0.748988)
   N=2100, steps=1
     Blaze       = 1        (1.20376)
   N=2415, steps=1
     Blaze       = 1        (1.85478)
   N=2777, steps=1
     Blaze       = 1        (3.05649)
   N=3193, steps=1
     Blaze       = 1        (4.69829)
   N=3672, steps=1
     Blaze       = 1        (7.15711)
   N=4222, steps=1
     Blaze       = 1        (11.0147)
   N=4855, steps=1
     Blaze       = 1        (17.4436)
   N=5583, steps=1
     Blaze       = 1        (27.5623)
   N=6420, steps=1
     Blaze       = 1        (42.8487)
   N=7000, steps=1
     Blaze       = 1        (54.9675)
/threads{locality#0/total}/idle-rate,1,1025.363559,[s],1755,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1025.363683,[s],1978,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1025.363870,[s],1917,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1025.364027,[s],1953,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1025.363605,[s],1926,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1025.363984,[s],519,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1025.363767,[s],1953,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1025.363585,[s],1822,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1025.364046,[s],1972,[0.01%]
/threads{locality#0/total}/time/average,1,1025.363712,[s],274695,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1025.364064,[s],266662,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1025.363611,[s],268718,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1025.364032,[s],269632,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1025.364036,[s],268017,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1025.364088,[s],319589,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1025.363630,[s],271202,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1025.363943,[s],268887,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1025.363834,[s],265502,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1025.364109,[s],1.42018e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1025.363955,[s],2.00351e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1025.363649,[s],1.93816e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1025.363656,[s],1.9758e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1025.363929,[s],1.94705e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1025.363985,[s],5.25501e+10,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1025.363681,[s],1.97643e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1025.363950,[s],1.84195e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1025.364151,[s],1.99343e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1025.363890,[s],2.42689e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1025.364112,[s],3.03938e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1025.364011,[s],3.04045e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1025.364015,[s],3.01617e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1025.364020,[s],3.04508e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1025.363840,[s],2.99851e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1025.363724,[s],2.99849e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1025.363851,[s],3.07432e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1025.364195,[s],3.05647e+06
/threads{locality#0/total}/time/average-overhead,1,1025.363758,[s],58518,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1025.364210,[s],65918,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1025.363956,[s],63745,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1025.364219,[s],65507,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1025.364028,[s],63940,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1025.363894,[s],17525,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1025.364189,[s],65914,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1025.364093,[s],59914,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1025.363983,[s],65219,[ns]
