
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.97302)
   N=103, steps=26730
     Blaze       = 1        (1.97948)
   N=118, steps=23686
     Blaze       = 1        (1.99183)
   N=135, steps=18295
     Blaze       = 1        (1.99103)
   N=155, steps=16186
     Blaze       = 1        (1.99363)
   N=176, steps=14460
     Blaze       = 1        (2.199)
   N=200, steps=10411
     Blaze       = 1        (2.43306)
   N=230, steps=7059
     Blaze       = 1        (2.26171)
   N=264, steps=4863
     Blaze       = 1        (2.1498)
   N=300, steps=3301
     Blaze       = 1        (1.98515)
   N=345, steps=2246
     Blaze       = 1        (1.96515)
   N=396, steps=1622
     Blaze       = 1        (1.97539)
   N=455, steps=1065
     Blaze       = 1        (2.05137)
   N=523, steps=666
     Blaze       = 1        (1.99565)
   N=600, steps=587
     Blaze       = 1        (2.74503)
   N=690, steps=378
     Blaze       = 1        (1.81406)
   N=793, steps=279
     Blaze       = 1        (2.34608)
   N=912, steps=181
     Blaze       = 1        (1.97408)
   N=1048, steps=125
     Blaze       = 1        (2.45462)
   N=1200, steps=86
     Blaze       = 1        (2.71588)
   N=1380, steps=50
     Blaze       = 1        (2.0851)
   N=1587, steps=24
     Blaze       = 1        (2.05772)
   N=1825, steps=1
     Blaze       = 1        (0.13782)
   N=2100, steps=1
     Blaze       = 1        (0.238865)
   N=2415, steps=1
     Blaze       = 1        (0.370322)
   N=2777, steps=1
     Blaze       = 1        (0.565257)
   N=3193, steps=1
     Blaze       = 1        (0.852271)
   N=3672, steps=1
     Blaze       = 1        (1.59531)
   N=4222, steps=1
     Blaze       = 1        (2.89944)
   N=4855, steps=1
     Blaze       = 1        (3.03564)
   N=5583, steps=1
     Blaze       = 1        (4.87825)
   N=6420, steps=1
     Blaze       = 1        (8.23605)
   N=7000, steps=1
     Blaze       = 1        (9.40274)
/threads{locality#0/total}/idle-rate,1,489.051096,[s],4844,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,489.051509,[s],4814,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,489.049437,[s],5012,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,489.050402,[s],5110,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,489.050332,[s],4984,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,489.050213,[s],5018,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,489.049323,[s],5082,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,489.050438,[s],5012,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,489.049346,[s],5076,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,489.051571,[s],1472,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,489.051743,[s],5159,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,489.051587,[s],5195,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,489.050397,[s],5175,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,489.051599,[s],5200,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,489.051196,[s],5180,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,489.051498,[s],5172,[0.01%]
/threads{locality#0/total}/time/average,1,489.051627,[s],271651,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,489.050519,[s],220461,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,489.049570,[s],250233,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,489.049249,[s],271984,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,489.050547,[s],272044,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,489.050114,[s],268963,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,489.051996,[s],273872,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,489.050379,[s],288788,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,489.050517,[s],269342,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,489.051600,[s],369809,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,489.052028,[s],258217,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,489.051962,[s],261409,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,489.052054,[s],270555,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,489.051106,[s],266362,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,489.051933,[s],261572,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,489.051996,[s],263516,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,489.052094,[s],3.51742e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,489.050475,[s],2.33029e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,489.052105,[s],2.42639e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,489.050701,[s],2.47386e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,489.052130,[s],2.41288e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,489.049762,[s],2.42909e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,489.049633,[s],2.45996e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,489.052026,[s],2.42625e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,489.051221,[s],2.45705e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,489.051477,[s],7.12599e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,489.051896,[s],2.49743e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,489.051499,[s],2.515e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,489.052125,[s],2.50516e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,489.052171,[s],2.51704e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,489.051317,[s],2.50771e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,489.052285,[s],2.50353e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,489.050678,[s],1.3779e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,489.049930,[s],1.13854e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,489.049941,[s],964674
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,489.050466,[s],870079
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,489.050856,[s],892301
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,489.052357,[s],896496
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,489.052075,[s],869154
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,489.052241,[s],835937
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,489.051675,[s],884854
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,489.052309,[s],1.11618e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,489.052003,[s],907337
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,489.051719,[s],889537
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,489.051502,[s],863103
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,489.050992,[s],872231
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,489.050634,[s],891768
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,489.051019,[s],886777
/threads{locality#0/total}/time/average-overhead,1,489.052551,[s],255274,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,489.050045,[s],204673,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,489.052573,[s],251523,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,489.050072,[s],284325,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,489.051108,[s],270411,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,489.051117,[s],270953,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,489.051137,[s],283029,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,489.052223,[s],290242,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,489.052513,[s],277678,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,489.051697,[s],63842,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,489.052527,[s],275248,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,489.052389,[s],282731,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,489.051203,[s],290250,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,489.051211,[s],288575,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,489.050847,[s],281206,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,489.051304,[s],282317,[ns]
