
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,672.833139,[s],216545,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,672.833702,[s],191035,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,672.836857,[s],208606,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,672.836888,[s],212583,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,672.835559,[s],208139,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,672.835969,[s],208732,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,672.835426,[s],202206,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,672.836778,[s],3.52817e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,672.835980,[s],8.51844e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,672.836913,[s],2.46179e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,672.833746,[s],2.56505e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,672.836801,[s],2.52468e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,672.833205,[s],2.45209e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,672.833210,[s],2.52501e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,672.835216,[s],2.4571e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,672.834214,[s],2.45846e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,672.836936,[s],2.48758e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,672.836963,[s],2.88382e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,672.836837,[s],2.93243e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,672.836840,[s],2.9076e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,672.835644,[s],2.90878e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,672.836051,[s],2.86548e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,672.835653,[s],2.58529e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,672.836157,[s],2.09174e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,672.834250,[s],1.7833e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,672.833825,[s],1.70848e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,672.835530,[s],1.73876e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,672.833836,[s],1.76985e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,672.835281,[s],1.81782e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,672.833571,[s],1.88352e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,672.837003,[s],1.92593e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,672.837009,[s],2.16787e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,672.836215,[s],1.79533e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,672.837025,[s],1.73887e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,672.835797,[s],1.78792e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,672.835726,[s],1.78228e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,672.836232,[s],1.86122e+06
/threads{locality#0/total}/time/average-overhead,1,672.836140,[s],136471,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,672.833897,[s],40724,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,672.835343,[s],138046,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,672.836953,[s],150136,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,672.835612,[s],145200,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,672.833918,[s],138547,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,672.835365,[s],138903,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,672.835845,[s],130452,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,672.837088,[s],127650,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,672.836298,[s],114747,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,672.835665,[s],160629,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,672.836314,[s],168639,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,672.835674,[s],162624,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,672.835897,[s],163206,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,672.837140,[s],153957,[ns]
