matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
     176         1.64039e+06
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
     200         2.05341e+06
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
     230         3.586e+06
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
     264         5.38657e+06
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
     300         7.96179e+06
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 2
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 2
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 2
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 2
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 2
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 2
     345         1.20268e+07
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 2
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 2
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 2
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 2
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 2
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 2
     396         1.88503e+07
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 2
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 2
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 2
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 2
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 2
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 2
     455         2.70311e+07
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 3
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 3
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 3
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 3
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 3
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 3
     523         4.22145e+07
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 4
     600         6.33017e+07
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 4
     690         8.00505e+07
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 6
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 6
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 6
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 6
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 6
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 6
     793         1.47203e+08
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 8
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 8
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 8
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 8
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 8
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 8
     912         2.30424e+08
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
     1048        3.71187e+08
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
     1200        5.57287e+08
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 2
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 2
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 2
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 2
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 2
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 2
     1380        8.74519e+08
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 2
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 2
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 2
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 2
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 2
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 2
     1587        1.25069e+09
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 2
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 2
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 2
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 2
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 2
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 2
     1825        1.90206e+09
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 3
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 3
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 3
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 3
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 3
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 3
     2100        2.89807e+09
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 4
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 4
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 4
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 4
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 4
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 4
     2415        2.9385e+09
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 4
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 4
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 4
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 4
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 4
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 4
     2777        6.90822e+09
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 6
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 6
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 6
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 6
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 6
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 6
     3193        1.01879e+10
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 8
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 8
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 8
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 8
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 8
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 8
     3672        1.54954e+10
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 10
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 10
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 10
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 10
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 10
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 10
     4222        1.66994e+10
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 12
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 12
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 12
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 12
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 12
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 12
     4855        3.47779e+10
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 16
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 16
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 16
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 16
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 16
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 16
     5583        5.28865e+10
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 22
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 22
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 22
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 22
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 22
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 22
     6420        7.7606e+10
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 25
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 25
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 25
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 25
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 25
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 25
     7000        7.61134e+10
