
 Dense Matrix/Dense Vector Multiplication:
   N=28, steps=13323235
     Blaze       = 1        (2.06606)
   N=30, steps=10958453
     Blaze       = 1        (2.02461)
   N=33, steps=9332704
     Blaze       = 1        (1.98038)
   N=36, steps=8718221
     Blaze       = 1        (1.93175)
   N=39, steps=7380876
     Blaze       = 1        (2.00629)
   N=42, steps=6674877
     Blaze       = 1        (1.98715)
   N=46, steps=5336508
     Blaze       = 1        (2.00533)
   N=50, steps=4957103
     Blaze       = 1        (1.98602)
   N=55, steps=3777345
     Blaze       = 1        (1.98186)
   N=60, steps=3553290
     Blaze       = 1        (1.9899)
   N=66, steps=2118317
     Blaze       = 1        (2.09984)
   N=72, steps=1580242
     Blaze       = 1        (1.99568)
   N=79, steps=1298043
     Blaze       = 1        (1.9942)
   N=86, steps=1088245
     Blaze       = 1        (2.0048)
   N=94, steps=930849
     Blaze       = 1        (2.05055)
   N=103, steps=791968
     Blaze       = 1        (2.19481)
   N=113, steps=715870
     Blaze       = 1        (2.28004)
   N=124, steps=614740
     Blaze       = 1        (2.45428)
   N=136, steps=475077
     Blaze       = 1        (2.29565)
   N=149, steps=390159
     Blaze       = 1        (2.34989)
   N=163, steps=340506
     Blaze       = 1        (2.59458)
   N=179, steps=273471
     Blaze       = 1        (2.47005)
   N=196, steps=207303
     Blaze       = 1        (2.14146)
   N=215, steps=163529
     Blaze       = 1        (2.02306)
   N=236, steps=133975
     Blaze       = 1        (1.90602)
   N=259, steps=104476
     Blaze       = 1        (1.90824)
   N=284, steps=87816
     Blaze       = 1        (1.9721)
   N=312, steps=73590
     Blaze       = 1        (2.0175)
   N=343, steps=57174
     Blaze       = 1        (2.07546)
   N=377, steps=52676
     Blaze       = 1        (1.94705)
   N=414, steps=48949
     Blaze       = 1        (1.99038)
   N=455, steps=44909
     Blaze       = 1        (2.00917)
   N=500, steps=40549
     Blaze       = 1        (1.97079)
   N=550, steps=36550
     Blaze       = 1        (1.97649)
   N=605, steps=33608
     Blaze       = 1        (2.08996)
   N=665, steps=28436
     Blaze       = 1        (1.89892)
   N=731, steps=25782
     Blaze       = 1        (2.01635)
   N=804, steps=22490
     Blaze       = 1        (1.83919)
   N=884, steps=20965
     Blaze       = 1        (1.94168)
   N=972, steps=18540
     Blaze       = 1        (1.98589)
   N=1069, steps=16685
     Blaze       = 1        (1.99169)
   N=1175, steps=14892
     Blaze       = 1        (2.00474)
   N=1292, steps=13422
     Blaze       = 1        (2.0391)
   N=1421, steps=11252
     Blaze       = 1        (2.0173)
   N=1563, steps=8817
     Blaze       = 1        (2.07002)
   N=1719, steps=6269
     Blaze       = 1        (2.15536)
   N=1890, steps=4540
     Blaze       = 1        (2.08245)
   N=2079, steps=3406
     Blaze       = 1        (1.92819)
   N=2286, steps=1400
     Blaze       = 1        (1.87378)
   N=2514, steps=1079
     Blaze       = 1        (2.22703)
   N=2765, steps=853
     Blaze       = 1        (2.05788)
   N=3041, steps=707
     Blaze       = 1        (1.98737)
   N=3345, steps=498
     Blaze       = 1        (1.9862)
   N=3679, steps=413
     Blaze       = 1        (1.66662)
   N=4046, steps=380
     Blaze       = 1        (2.29581)
   N=4450, steps=274
     Blaze       = 1        (1.99234)
   N=4895, steps=229
     Blaze       = 1        (1.95328)
   N=5384, steps=250
     Blaze       = 1        (2.46433)
   N=5922, steps=176
     Blaze       = 1        (1.94408)
   N=6514, steps=142
     Blaze       = 1        (1.84889)
   N=7165, steps=127
     Blaze       = 1        (1.99537)
   N=7881, steps=110
     Blaze       = 1        (2.00735)
   N=8669, steps=91
     Blaze       = 1        (1.98699)
   N=9535, steps=67
     Blaze       = 1        (1.93004)
   N=10000, steps=47
     Blaze       = 1        (1.35182)
