
 Dense Matrix/Dense Vector Multiplication:
     Blaze       = 1        (2.00605)
   N=1890, steps=2139
     Blaze       = 1        (2.02062)
   N=2079, steps=1389
     Blaze       = 1        (1.97471)
   N=2286, steps=1047
     Blaze       = 1        (1.96112)
   N=2514, steps=901
     Blaze       = 1        (2.23063)
   N=2765, steps=688
     Blaze       = 1        (2.08745)
   N=3041, steps=638
     Blaze       = 1        (2.34157)
   N=3345, steps=426
     Blaze       = 1        (1.89951)
   N=3679, steps=425
     Blaze       = 1        (2.27342)
   N=4046, steps=310
     Blaze       = 1        (1.7832)
   N=4450, steps=279
     Blaze       = 1        (2.13669)
   N=4895, steps=212
     Blaze       = 1        (1.95219)
   N=5384, steps=208
     Blaze       = 1        (2.30054)
   N=5922, steps=139
     Blaze       = 1        (1.74297)
   N=6514, steps=149
     Blaze       = 1        (2.3844)
   N=7165, steps=105
     Blaze       = 1        (1.70156)
   N=7881, steps=87
     Blaze       = 1        (1.93859)
   N=8669, steps=73
     Blaze       = 1        (1.71757)
   N=9535, steps=66
     Blaze       = 1        (2.093)
   N=10000, steps=51
     Blaze       = 1        (1.76246)
