
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (1.98566)
   N=523, steps=18152
     Blaze       = 1        (1.99542)
   N=600, steps=15855
     Blaze       = 1        (2.00225)
   N=690, steps=13350
     Blaze       = 1        (1.9803)
   N=793, steps=10794
     Blaze       = 1        (1.99544)
   N=912, steps=6156
     Blaze       = 1        (2.01253)
   N=1048, steps=2520
     Blaze       = 1        (1.95513)
   N=1200, steps=1438
     Blaze       = 1        (2.01523)
   N=1380, steps=961
     Blaze       = 1        (2.01272)
   N=1587, steps=698
     Blaze       = 1        (2.00635)
   N=1825, steps=1
     Blaze       = 1        (0.00369)
   N=2100, steps=1
     Blaze       = 1        (0.00498199)
   N=2415, steps=1
     Blaze       = 1        (0.006809)
   N=2777, steps=1
     Blaze       = 1        (0.00902104)
   N=3193, steps=1
     Blaze       = 1        (0.011904)
   N=3672, steps=1
     Blaze       = 1        (0.0156729)
   N=4222, steps=1
     Blaze       = 1        (0.0207071)
   N=4855, steps=1
     Blaze       = 1        (0.0273671)
   N=5583, steps=1
     Blaze       = 1        (0.036108)
   N=6420, steps=1
     Blaze       = 1        (0.0477228)
   N=7000, steps=1
     Blaze       = 1        (0.056704)
/threads{locality#0/total}/idle-rate,1,342.514294,[s],7354,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,342.515199,[s],8333,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,342.514429,[s],2291,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,342.515243,[s],8318,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,342.515095,[s],8249,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,342.514810,[s],8216,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,342.514331,[s],7763,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,342.514335,[s],8304,[0.01%]
/threads{locality#0/total}/time/average,1,342.515118,[s],112858,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,342.515272,[s],72568,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,342.515282,[s],336226,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,342.515287,[s],70734,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,342.515140,[s],74485,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,342.515145,[s],74630,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,342.514863,[s],93361,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,342.514379,[s],73480,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,342.514879,[s],1.75082e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,342.515330,[s],2.83392e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,342.514894,[s],7.81673e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,342.515342,[s],2.82856e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,342.515314,[s],2.80524e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,342.515202,[s],2.7947e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,342.514551,[s],2.6401e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,342.514926,[s],2.82403e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,342.514934,[s],5.57776e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,342.515382,[s],780699
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,342.514578,[s],778875
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,342.514603,[s],808521
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,342.514992,[s],799105
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,342.515446,[s],811683
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,342.515302,[s],814407
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,342.515312,[s],784473
/threads{locality#0/total}/time/average-overhead,1,342.514541,[s],313892,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,342.515446,[s],362996,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,342.514553,[s],100359,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,342.515052,[s],349842,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,342.515062,[s],351047,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,342.515484,[s],344308,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,342.515494,[s],324174,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,342.515528,[s],359989,[ns]
