
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.01054)
   N=90, steps=35188
     Blaze       = 1        (1.98338)
   N=103, steps=26901
     Blaze       = 1        (1.99619)
   N=118, steps=21009
     Blaze       = 1        (1.97161)
   N=135, steps=16264
     Blaze       = 1        (2.00643)
   N=155, steps=13878
     Blaze       = 1        (2.00495)
   N=176, steps=12084
     Blaze       = 1        (2.37858)
   N=200, steps=7197
     Blaze       = 1        (2.02352)
   N=230, steps=4413
     Blaze       = 1        (2.33426)
   N=264, steps=2914
     Blaze       = 1        (2.00403)
   N=300, steps=1984
     Blaze       = 1        (1.99147)
   N=345, steps=1270
     Blaze       = 1        (1.99736)
   N=396, steps=862
     Blaze       = 1        (1.99166)
   N=455, steps=564
     Blaze       = 1        (2.00162)
   N=523, steps=339
     Blaze       = 1        (1.99075)
   N=600, steps=293
     Blaze       = 1        (2.76737)
   N=690, steps=182
     Blaze       = 1        (3.00257)
   N=793, steps=114
     Blaze       = 1        (1.95098)
   N=912, steps=88
     Blaze       = 1        (1.98114)
   N=1048, steps=59
     Blaze       = 1        (1.97374)
   N=1200, steps=42
     Blaze       = 1        (1.98569)
   N=1380, steps=22
     Blaze       = 1        (1.86949)
   N=1587, steps=11
     Blaze       = 1        (1.90201)
   N=1825, steps=1
     Blaze       = 1        (0.284986)
   N=2100, steps=1
     Blaze       = 1        (0.451456)
   N=2415, steps=1
     Blaze       = 1        (0.695792)
   N=2777, steps=1
     Blaze       = 1        (1.06651)
   N=3193, steps=1
     Blaze       = 1        (1.60521)
   N=3672, steps=1
     Blaze       = 1        (2.7825)
   N=4222, steps=1
     Blaze       = 1        (5.12324)
   N=4855, steps=1
     Blaze       = 1        (5.76569)
   N=5583, steps=1
     Blaze       = 1        (8.80848)
   N=6420, steps=1
     Blaze       = 1        (13.9738)
   N=7000, steps=1
     Blaze       = 1        (17.6798)
/threads{locality#0/total}/idle-rate,1,570.223307,[s],3240,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,570.222581,[s],3684,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,570.223121,[s],1188,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,570.223344,[s],3641,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,570.221854,[s],3583,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,570.222724,[s],3631,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,570.221870,[s],3372,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,570.223130,[s],3580,[0.01%]
/threads{locality#0/total}/time/average,1,570.223332,[s],435334,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,570.222736,[s],424752,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,570.222595,[s],567624,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,570.223360,[s],408044,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,570.223340,[s],412677,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,570.223142,[s],407439,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,570.223370,[s],418223,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,570.223375,[s],409109,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,570.223159,[s],1.27771e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,570.223360,[s],2.07528e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,570.221902,[s],6.69531e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,570.222629,[s],2.05141e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,570.222775,[s],2.01888e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,570.222780,[s],2.04562e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,570.222643,[s],1.89972e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,570.223386,[s],2.01667e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,570.223393,[s],6.12284e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,570.222816,[s],837631
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,570.222677,[s],874454
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,570.221957,[s],877782
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,570.223422,[s],875808
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,570.223226,[s],880505
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,570.222695,[s],892681
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,570.223438,[s],883986
/threads{locality#0/total}/time/average-overhead,1,570.223451,[s],208678,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,570.223258,[s],247756,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,570.222870,[s],76565,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,570.222011,[s],233702,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,570.223477,[s],230515,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,570.223503,[s],232322,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,570.222747,[s],212810,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,570.222899,[s],228133,[ns]
