
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.03221)
   N=155, steps=8033
     Blaze       = 1        (1.97718)
   N=176, steps=6600
     Blaze       = 1        (1.97068)
   N=200, steps=3807
     Blaze       = 1        (1.98567)
   N=230, steps=2360
     Blaze       = 1        (2.01539)
   N=264, steps=1775
     Blaze       = 1        (2.00452)
   N=300, steps=1501
     Blaze       = 1        (1.99572)
   N=345, steps=835
     Blaze       = 1        (1.99709)
   N=396, steps=580
     Blaze       = 1        (1.98983)
   N=455, steps=389
     Blaze       = 1        (1.99643)
   N=523, steps=242
     Blaze       = 1        (2.00583)
   N=600, steps=146
     Blaze       = 1        (1.9906)
   N=690, steps=137
     Blaze       = 1        (1.99144)
   N=793, steps=88
     Blaze       = 1        (2.02306)
   N=912, steps=59
     Blaze       = 1        (1.83253)
   N=1048, steps=40
     Blaze       = 1        (2.05798)
   N=1200, steps=25
     Blaze       = 1        (1.88462)
   N=1380, steps=16
     Blaze       = 1        (1.94861)
   N=1587, steps=9
     Blaze       = 1        (1.89075)
   N=1825, steps=1
     Blaze       = 1        (0.330151)
   N=2100, steps=1
     Blaze       = 1        (0.531567)
   N=2415, steps=1
     Blaze       = 1        (0.804847)
   N=2777, steps=1
     Blaze       = 1        (1.2396)
   N=3193, steps=1
     Blaze       = 1        (1.85085)
   N=3672, steps=1
     Blaze       = 1        (3.18429)
   N=4222, steps=1
     Blaze       = 1        (5.62563)
   N=4855, steps=1
     Blaze       = 1        (6.71636)
   N=5583, steps=1
     Blaze       = 1        (10.3011)
   N=6420, steps=1
     Blaze       = 1        (15.9253)
   N=7000, steps=1
     Blaze       = 1        (20.0783)
/threads{locality#0/total}/idle-rate,1,608.084614,[s],3235,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,608.084675,[s],3841,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,608.084397,[s],3514,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,608.084561,[s],3777,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,608.084633,[s],3807,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,608.084697,[s],1236,[0.01%]
/threads{locality#0/total}/time/average,1,608.084420,[s],1.58256e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,608.084582,[s],1.55206e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,608.084641,[s],1.48466e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,608.084638,[s],1.41398e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,608.084700,[s],1.44435e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,608.084704,[s],2.01569e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,608.084590,[s],9.74921e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,608.084645,[s],2.31519e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,608.084709,[s],2.11793e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,608.084604,[s],2.27622e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,608.084665,[s],2.29459e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,608.084459,[s],7.45277e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,608.084749,[s],1.28786e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,608.084639,[s],239096
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,608.084644,[s],263237
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,608.084764,[s],265198
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,608.084489,[s],258353
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,608.084655,[s],261983
/threads{locality#0/total}/time/average-overhead,1,608.084659,[s],757002,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,608.084499,[s],968307,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,608.084666,[s],804568,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,608.084725,[s],858304,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,608.084790,[s],888152,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,608.084676,[s],284475,[ns]
