
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,490.017831,[s],1.74322e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,490.016709,[s],1.7054e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,490.017776,[s],1.74932e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,490.017625,[s],3.36066e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,490.015482,[s],1.0178e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,490.014806,[s],2.59323e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,490.016744,[s],2.60206e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,490.015512,[s],2.53534e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,490.017885,[s],2.69218e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,490.017892,[s],2.59254e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,490.016872,[s],2.5787e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,490.017896,[s],2.57324e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,490.016775,[s],2.55757e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,490.016881,[s],2.95152e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,490.017169,[s],2.963e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,490.017864,[s],2.99609e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,490.017190,[s],2.95333e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,490.015651,[s],1.51757e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,490.016815,[s],139212
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,490.015577,[s],102821
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,490.014888,[s],108772
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,490.015026,[s],107278
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,490.016840,[s],102919
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,490.016952,[s],106700
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,490.016851,[s],108245
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,490.017095,[s],108143
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,490.016871,[s],190759
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,490.017261,[s],113666
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,490.016891,[s],109468
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,490.018022,[s],109955
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,490.015098,[s],109640
/threads{locality#0/total}/time/average-overhead,1,490.015666,[s],2.21448e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,490.015745,[s],731108,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,490.014981,[s],2.52208e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,490.015117,[s],2.39221e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,490.018050,[s],2.36333e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,490.017991,[s],2.61581e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,490.016932,[s],2.42972e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,490.017320,[s],2.38228e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,490.017843,[s],2.37948e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,490.018068,[s],1.34071e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,490.017175,[s],2.59664e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,490.017641,[s],2.7067e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,490.015716,[s],2.72479e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,490.016966,[s],2.69364e+06,[ns]
