
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,903.541917,[s],247279,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,903.541923,[s],258925,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,903.541873,[s],253034,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,903.542249,[s],1.0032e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,903.542436,[s],1.95255e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,903.541897,[s],1.94279e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,903.542588,[s],4.90426e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,903.541964,[s],1.92729e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,903.542594,[s],1.79647e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,903.541916,[s],1.92243e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,903.542478,[s],1.68967e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,903.542293,[s],2.88123e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,903.541929,[s],2.77084e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,903.542487,[s],2.85932e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,903.542621,[s],2.84178e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,903.541945,[s],2.76449e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,903.542503,[s],2.77906e+06
/threads{locality#0/total}/time/average-overhead,1,903.542636,[s],59372,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,903.542326,[s],67768,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,903.542329,[s],70115,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,903.541964,[s],17151,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,903.542650,[s],67819,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,903.542027,[s],64983,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,903.542342,[s],69175,[ns]
