
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.28102)
   N=34, steps=400527
     Blaze       = 1        (1.97881)
   N=39, steps=286292
     Blaze       = 1        (2.06419)
   N=45, steps=161922
     Blaze       = 1        (1.91232)
   N=52, steps=122412
     Blaze       = 1        (1.91147)
   N=60, steps=41986
     Blaze       = 1        (1.98152)
   N=69, steps=36705
     Blaze       = 1        (1.96858)
   N=79, steps=31805
     Blaze       = 1        (1.9026)
   N=90, steps=27535
     Blaze       = 1        (2.21232)
   N=103, steps=20953
     Blaze       = 1        (1.99839)
   N=118, steps=18028
     Blaze       = 1        (1.98217)
   N=135, steps=16269
     Blaze       = 1        (1.97986)
   N=155, steps=13285
     Blaze       = 1        (1.99787)
   N=176, steps=11319
     Blaze       = 1        (1.98449)
   N=200, steps=8950
     Blaze       = 1        (2.04795)
   N=230, steps=6604
     Blaze       = 1        (2.01144)
   N=264, steps=5006
     Blaze       = 1        (2.1159)
   N=300, steps=3468
     Blaze       = 1        (1.98395)
   N=345, steps=2417
     Blaze       = 1        (2.01037)
   N=396, steps=1704
     Blaze       = 1        (2.01246)
   N=455, steps=1103
     Blaze       = 1        (1.99293)
   N=523, steps=707
     Blaze       = 1        (1.98269)
   N=600, steps=574
     Blaze       = 1        (2.60654)
   N=690, steps=398
     Blaze       = 1        (1.99127)
   N=793, steps=247
     Blaze       = 1        (1.82134)
   N=912, steps=169
     Blaze       = 1        (1.88164)
   N=1048, steps=111
     Blaze       = 1        (1.88773)
   N=1200, steps=73
     Blaze       = 1        (1.84103)
   N=1380, steps=54
     Blaze       = 1        (2.01303)
   N=1587, steps=19
     Blaze       = 1        (1.89241)
   N=1825, steps=1
     Blaze       = 1        (0.197258)
   N=2100, steps=1
     Blaze       = 1        (0.327701)
   N=2415, steps=1
     Blaze       = 1        (0.586942)
   N=2777, steps=1
     Blaze       = 1        (0.927219)
   N=3193, steps=1
     Blaze       = 1        (1.45761)
   N=3672, steps=1
     Blaze       = 1        (2.58939)
   N=4222, steps=1
     Blaze       = 1        (4.25129)
   N=4855, steps=1
     Blaze       = 1        (5.6987)
   N=5583, steps=1
     Blaze       = 1        (7.80256)
   N=6420, steps=1
     Blaze       = 1        (11.7903)
   N=7000, steps=1
     Blaze       = 1        (17.1176)
/threads{locality#0/total}/idle-rate,1,562.680554,[s],4433,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,562.680431,[s],4346,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,562.681265,[s],4508,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,562.683026,[s],4555,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,562.682529,[s],4561,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,562.682297,[s],4301,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,562.681248,[s],4511,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,562.683203,[s],4488,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,562.682330,[s],1797,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,562.682986,[s],4576,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,562.680504,[s],4730,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,562.681162,[s],4756,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,562.678806,[s],4769,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,562.680524,[s],4810,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,562.680532,[s],4784,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,562.683124,[s],4741,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,562.678831,[s],4690,[0.01%]
/threads{locality#0/total}/time/average,1,562.683169,[s],252152,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,562.682812,[s],215279,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,562.682665,[s],252084,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,562.682409,[s],255591,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,562.681414,[s],261083,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,562.683328,[s],268889,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,562.681451,[s],255500,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,562.683366,[s],248453,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,562.682733,[s],364775,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,562.681248,[s],210501,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,562.679839,[s],249098,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,562.680687,[s],245357,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,562.678980,[s],248798,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,562.683289,[s],256406,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,562.678995,[s],260277,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,562.683325,[s],232263,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,562.680748,[s],226106,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,562.683249,[s],3.94509e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,562.683352,[s],2.41725e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,562.682607,[s],2.50757e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,562.683385,[s],2.5337e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,562.683042,[s],2.53689e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,562.683540,[s],2.39261e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,562.681611,[s],2.50907e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,562.683327,[s],2.4966e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,562.683435,[s],9.99936e+10,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,562.683445,[s],2.54519e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,562.681517,[s],2.63114e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,562.683462,[s],2.64545e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,562.679173,[s],2.65269e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,562.681543,[s],2.67541e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,562.680917,[s],2.66127e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,562.683515,[s],2.63731e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,562.682789,[s],2.60879e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,562.681791,[s],1.96464e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,562.683200,[s],1.46072e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,562.683060,[s],1.21162e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,562.683714,[s],1.18476e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,562.683735,[s],1.15862e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,562.683750,[s],1.17864e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,562.681865,[s],1.19483e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,562.681168,[s],1.23374e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,562.683650,[s],1.25061e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,562.681720,[s],1.43309e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,562.679365,[s],1.17653e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,562.681871,[s],1.18863e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,562.681214,[s],1.16928e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,562.679412,[s],1.12573e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,562.680294,[s],1.11442e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,562.682994,[s],1.25914e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,562.683742,[s],1.30606e+06
/threads{locality#0/total}/time/average-overhead,1,562.683000,[s],200804,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,562.683662,[s],165483,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,562.681978,[s],206960,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,562.682034,[s],213857,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,562.683299,[s],218958,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,562.683816,[s],202996,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,562.679530,[s],209994,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,562.681830,[s],202360,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,562.679543,[s],79956,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,562.683852,[s],177601,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,562.681923,[s],223636,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,562.679577,[s],222562,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,562.682101,[s],226864,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,562.680482,[s],237659,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,562.683821,[s],238802,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,562.683204,[s],209453,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,562.682219,[s],199745,[ns]
