
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,643.173032,[s],3216,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,643.172930,[s],3098,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,643.173053,[s],923,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,643.173071,[s],2907,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,643.172960,[s],3141,[0.01%]
/threads{locality#0/total}/time/average,1,643.173162,[s],416198,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,643.172953,[s],398895,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,643.173069,[s],387590,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,643.173074,[s],513719,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,643.172976,[s],392717,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,643.172964,[s],388165,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,643.173181,[s],8.50634e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,643.172983,[s],2.05931e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,643.173084,[s],1.98376e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,643.173203,[s],5.91056e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,643.172999,[s],1.86106e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,643.173106,[s],2.01116e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,643.173216,[s],5.64714e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,643.173016,[s],1.08866e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,643.173229,[s],1.13991e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,643.173129,[s],1.13114e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,643.173029,[s],1.15627e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,643.173136,[s],1.13116e+06
/threads{locality#0/total}/time/average-overhead,1,643.173043,[s],150630,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,643.173149,[s],189158,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,643.173153,[s],174026,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,643.173062,[s],52253,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,643.173056,[s],160954,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,643.173078,[s],177796,[ns]
