
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,520.934164,[s],5151,[0.01%]
/threads{locality#0/total}/time/average,1,520.931915,[s],487552,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,520.931240,[s],453162,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,520.931258,[s],467368,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,520.931502,[s],498095,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,520.933417,[s],695894,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,520.931282,[s],496757,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,520.934231,[s],474186,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,520.933440,[s],524221,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,520.934244,[s],514932,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,520.931309,[s],370545,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,520.932604,[s],419733,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,520.931561,[s],2.13353e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,520.932956,[s],2.08226e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,520.931573,[s],2.24497e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,520.932631,[s],2.22902e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,520.931896,[s],8.70321e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,520.932643,[s],2.20685e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,520.933575,[s],2.26844e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,520.934304,[s],2.25831e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,520.931369,[s],2.24096e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,520.931920,[s],2.26889e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,520.931379,[s],2.66527e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,520.933610,[s],6.23647e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,520.931397,[s],682288
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,520.933621,[s],626734
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,520.933553,[s],591274
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,520.933047,[s],618460
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,520.933570,[s],597332
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,520.934371,[s],612772
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,520.931439,[s],556220
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,520.931444,[s],569624
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,520.933670,[s],784049
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,520.932138,[s],597724
/threads{locality#0/total}/time/average-overhead,1,520.933608,[s],342104,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,520.931470,[s],305188,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,520.933694,[s],358200,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,520.934427,[s],376986,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,520.932782,[s],140723,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,520.934437,[s],369450,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,520.934444,[s],370193,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,520.931509,[s],406010,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,520.932062,[s],393409,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,520.932201,[s],289380,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,520.934479,[s],445903,[ns]
