
 Dense Matrix/Dense Matrix Multiplication:
   N=60, steps=57510
     Blaze       = 1        (2.00459)
   N=69, steps=44008
     Blaze       = 1        (1.9949)
   N=79, steps=40831
     Blaze       = 1        (2.0516)
   N=90, steps=35153
     Blaze       = 1        (2.02476)
   N=103, steps=28257
     Blaze       = 1        (2.0006)
   N=118, steps=21923
     Blaze       = 1        (1.99307)
   N=135, steps=17300
     Blaze       = 1        (2.02745)
   N=155, steps=13557
     Blaze       = 1        (2.00747)
   N=176, steps=9929
     Blaze       = 1        (1.99684)
   N=200, steps=6882
     Blaze       = 1        (2.00133)
   N=230, steps=4339
     Blaze       = 1        (1.99483)
   N=264, steps=3153
     Blaze       = 1        (2.00356)
   N=300, steps=2011
     Blaze       = 1        (1.98762)
   N=345, steps=1287
     Blaze       = 1        (2.00131)
   N=396, steps=871
     Blaze       = 1        (1.99497)
   N=455, steps=547
     Blaze       = 1        (1.99574)
   N=523, steps=340
     Blaze       = 1        (1.98526)
   N=600, steps=210
     Blaze       = 1        (1.99093)
   N=690, steps=127
     Blaze       = 1        (1.99905)
   N=793, steps=134
     Blaze       = 1        (2.35219)
   N=912, steps=79
     Blaze       = 1        (1.99095)
   N=1048, steps=52
     Blaze       = 1        (1.93681)
   N=1200, steps=36
     Blaze       = 1        (2.23561)
   N=1380, steps=26
     Blaze       = 1        (2.68286)
   N=1587, steps=8
     Blaze       = 1        (1.69666)
   N=1825, steps=1
     Blaze       = 1        (0.421802)
   N=2100, steps=1
     Blaze       = 1        (0.680334)
   N=2415, steps=1
     Blaze       = 1        (1.17269)
   N=2777, steps=1
     Blaze       = 1        (1.70499)
   N=3193, steps=1
     Blaze       = 1        (2.59754)
   N=3672, steps=1
     Blaze       = 1        (3.93243)
   N=4222, steps=1
     Blaze       = 1        (7.41227)
   N=4855, steps=1
     Blaze       = 1        (9.70877)
   N=5583, steps=1
     Blaze       = 1        (14.6801)
   N=6420, steps=1
     Blaze       = 1        (22.5234)
   N=7000, steps=1
     Blaze       = 1        (29.0563)
/threads{locality#0/total}/idle-rate,1,718.642418,[s],2481,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,718.642072,[s],2602,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,718.642313,[s],2787,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,718.642407,[s],2806,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,718.642548,[s],2771,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,718.643586,[s],2804,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,718.643602,[s],2811,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,718.642429,[s],787,[0.01%]
/threads{locality#0/total}/time/average,1,718.642442,[s],225712,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,718.642336,[s],225295,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,718.642567,[s],214124,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,718.643607,[s],216519,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,718.642104,[s],218148,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,718.642347,[s],215996,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,718.642115,[s],214733,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,718.643628,[s],274999,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,718.642474,[s],1.24075e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,718.643647,[s],1.85894e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,718.642389,[s],1.99106e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,718.642626,[s],2.00476e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,718.642630,[s],1.97927e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,718.643669,[s],2.00278e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,718.642408,[s],2.00836e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,718.642505,[s],5.62305e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,718.643684,[s],1.66528e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,718.642179,[s],2.345e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,718.642528,[s],2.40565e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,718.642521,[s],2.3727e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,718.642434,[s],2.36668e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,718.643708,[s],2.37937e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,718.642552,[s],2.39077e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,718.642545,[s],2.39267e+06
/threads{locality#0/total}/time/average-overhead,1,718.642552,[s],74506,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,718.642473,[s],79272,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,718.642708,[s],82766,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,718.642712,[s],84492,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,718.642716,[s],83630,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,718.642603,[s],84172,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,718.642749,[s],84004,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,718.642614,[s],23501,[ns]
