
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1836.250841,[s],624807,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1836.250861,[s],1.83159e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1836.250845,[s],1.36807e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1836.250871,[s],1.69478e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1836.250848,[s],5.30958e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1836.250873,[s],2.6716e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1836.250850,[s],2.63798e+06
/threads{locality#0/total}/time/average-overhead,1,1836.250864,[s],34495,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1836.250853,[s],5120,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1836.250875,[s],64245,[ns]
