
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.91754)
   N=26, steps=862778
     Blaze       = 1        (2.0222)
   N=30, steps=625814
     Blaze       = 1        (2.22505)
   N=34, steps=373740
     Blaze       = 1        (1.84579)
   N=39, steps=286130
     Blaze       = 1        (2.13039)
   N=45, steps=160785
     Blaze       = 1        (1.76246)
   N=52, steps=127644
     Blaze       = 1        (2.03531)
   N=60, steps=49168
     Blaze       = 1        (1.94653)
   N=69, steps=41610
     Blaze       = 1        (1.97042)
   N=79, steps=34208
     Blaze       = 1        (1.98874)
   N=90, steps=30493
     Blaze       = 1        (1.97095)
   N=103, steps=24836
     Blaze       = 1        (1.9896)
   N=118, steps=20593
     Blaze       = 1        (2.02991)
   N=135, steps=16485
     Blaze       = 1        (2.10585)
   N=155, steps=13225
     Blaze       = 1        (1.98582)
   N=176, steps=11382
     Blaze       = 1        (1.99602)
   N=200, steps=9248
     Blaze       = 1        (2.01141)
   N=230, steps=6153
     Blaze       = 1        (2.00103)
   N=264, steps=4022
     Blaze       = 1        (2.00071)
   N=300, steps=2594
     Blaze       = 1        (1.99937)
   N=345, steps=1918
     Blaze       = 1        (1.9909)
   N=396, steps=1289
     Blaze       = 1        (1.86501)
   N=455, steps=855
     Blaze       = 1        (1.99849)
   N=523, steps=508
     Blaze       = 1        (1.9636)
   N=600, steps=328
     Blaze       = 1        (2.11721)
   N=690, steps=285
     Blaze       = 1        (1.97812)
   N=793, steps=183
     Blaze       = 1        (2.8501)
   N=912, steps=137
     Blaze       = 1        (2.66198)
   N=1048, steps=89
     Blaze       = 1        (2.29276)
   N=1200, steps=64
     Blaze       = 1        (2.62115)
   N=1380, steps=33
     Blaze       = 1        (1.95721)
   N=1587, steps=17
     Blaze       = 1        (1.84572)
   N=1825, steps=1
     Blaze       = 1        (0.198007)
   N=2100, steps=1
     Blaze       = 1        (0.298624)
   N=2415, steps=1
     Blaze       = 1        (0.459131)
   N=2777, steps=1
     Blaze       = 1        (0.699102)
   N=3193, steps=1
     Blaze       = 1        (1.0835)
   N=3672, steps=1
     Blaze       = 1        (2.24448)
   N=4222, steps=1
     Blaze       = 1        (2.37807)
   N=4855, steps=1
     Blaze       = 1        (3.82601)
   N=5583, steps=1
     Blaze       = 1        (5.82869)
   N=6420, steps=1
     Blaze       = 1        (9.21563)
   N=7000, steps=1
     Blaze       = 1        (12.1352)
/threads{locality#0/total}/idle-rate,1,489.777431,[s],4309,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,489.779545,[s],4148,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,489.779049,[s],4564,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,489.778240,[s],4548,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,489.778053,[s],4595,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,489.778140,[s],4558,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,489.779488,[s],4625,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,489.779374,[s],1671,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,489.779592,[s],4539,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,489.777364,[s],4475,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,489.777389,[s],4819,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,489.777476,[s],4854,[0.01%]
/threads{locality#0/total}/time/average,1,489.779081,[s],456717,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,489.779593,[s],404935,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,489.779414,[s],468296,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,489.779108,[s],472633,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,489.778112,[s],480491,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,489.779545,[s],456298,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,489.779434,[s],445298,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,489.779651,[s],691317,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,489.777511,[s],446795,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,489.778131,[s],324749,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,489.777432,[s],438875,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,489.779637,[s],461778,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,489.779681,[s],2.30158e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,489.779465,[s],2.01414e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,489.779584,[s],2.21648e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,489.778350,[s],2.20846e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,489.778161,[s],2.23115e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,489.779166,[s],2.21347e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,489.778386,[s],2.24609e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,489.777499,[s],8.1183e+10,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,489.778207,[s],2.20425e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,489.777517,[s],2.1729e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,489.779665,[s],2.34005e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,489.778325,[s],2.35693e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,489.779685,[s],6.65501e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,489.779752,[s],701674
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,489.779758,[s],563534
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,489.779764,[s],560058
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,489.778272,[s],546177
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,489.779591,[s],579010
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,489.777662,[s],585985
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,489.778283,[s],584920
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,489.779890,[s],593386
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,489.779912,[s],826048
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,489.779332,[s],573155
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,489.779844,[s],541070
/threads{locality#0/total}/time/average-overhead,1,489.778441,[s],345840,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,489.778551,[s],287047,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,489.778451,[s],393316,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,489.779369,[s],394327,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,489.778375,[s],408502,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,489.777761,[s],382285,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,489.779972,[s],383300,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,489.779979,[s],138793,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,489.779404,[s],371469,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,489.779843,[s],263047,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,489.779417,[s],408275,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,489.778421,[s],435605,[ns]
