
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,585.109448,[s],190302,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,585.112064,[s],234466,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,585.112072,[s],241306,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,585.110296,[s],219732,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,585.109713,[s],2.66832e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,585.109935,[s],8.52855e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,585.112085,[s],2.34441e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,585.109940,[s],2.35765e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,585.110734,[s],2.35867e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,585.109033,[s],2.35796e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,585.109503,[s],2.33751e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,585.111565,[s],2.3409e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,585.109587,[s],2.34986e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,585.111412,[s],2.29512e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,585.112134,[s],2.26864e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,585.112140,[s],2.41986e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,585.112147,[s],2.39979e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,585.111617,[s],1.86489e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,585.109797,[s],1.76465e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,585.110393,[s],1.4954e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,585.111462,[s],1.4697e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,585.111631,[s],1.50344e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,585.109656,[s],1.48363e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,585.111648,[s],1.52924e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,585.111657,[s],1.52392e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,585.112212,[s],1.57025e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,585.110442,[s],1.84538e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,585.111514,[s],1.50907e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,585.110455,[s],1.40363e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,585.110097,[s],1.55058e+06
/threads{locality#0/total}/time/average-overhead,1,585.111705,[s],143082,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,585.110110,[s],48329,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,585.110902,[s],156774,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,585.109198,[s],160417,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,585.109902,[s],156884,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,585.109909,[s],158932,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,585.109752,[s],152854,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,585.112295,[s],153610,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,585.111748,[s],149648,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,585.111589,[s],124371,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,585.111757,[s],150333,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,585.109946,[s],172400,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,585.110547,[s],154768,[ns]
