
 Dense Matrix/Dense Matrix Multiplication:
   N=690, steps=298
     Blaze       = 1        (2.04081)
   N=793, steps=208
     Blaze       = 1        (2.27317)
   N=912, steps=134
     Blaze       = 1        (1.94963)
   N=1048, steps=88
     Blaze       = 1        (1.92656)
   N=1200, steps=56
     Blaze       = 1        (1.75011)
   N=1380, steps=39
     Blaze       = 1        (1.90231)
   N=1587, steps=11
     Blaze       = 1        (1.94528)
   N=1825, steps=1
     Blaze       = 1        (0.273149)
   N=2100, steps=1
     Blaze       = 1        (0.48027)
   N=2415, steps=1
     Blaze       = 1        (0.768494)
   N=2777, steps=1
     Blaze       = 1        (1.52656)
   N=3193, steps=1
     Blaze       = 1        (2.52547)
   N=3672, steps=1
     Blaze       = 1        (3.09732)
   N=4222, steps=1
     Blaze       = 1        (4.50861)
   N=4855, steps=1
     Blaze       = 1        (7.22202)
   N=5583, steps=1
     Blaze       = 1        (12.0423)
   N=6420, steps=1
     Blaze       = 1        (23.8878)
   N=7000, steps=1
     Blaze       = 1        (22.5342)
/threads{locality#0/total}/idle-rate,1,676.111569,[s],3931,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,676.111716,[s],1452,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,676.111916,[s],3916,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,676.111958,[s],3999,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,676.110767,[s],4040,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,676.110085,[s],3998,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,676.108309,[s],4194,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,676.109863,[s],4031,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,676.108503,[s],4040,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,676.109765,[s],3820,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,676.108415,[s],4254,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,676.112091,[s],4194,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,676.108444,[s],4252,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,676.109911,[s],4194,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,676.111655,[s],4143,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,676.112006,[s],4168,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,676.110166,[s],4208,[0.01%]
/threads{locality#0/total}/time/average,1,676.112017,[s],257228,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,676.111672,[s],316769,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,676.112059,[s],262112,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,676.111832,[s],266760,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,676.109953,[s],262980,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,676.109850,[s],258507,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,676.112161,[s],255369,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,676.108524,[s],256986,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,676.112183,[s],248040,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,676.108293,[s],225201,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,676.108453,[s],247982,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,676.108462,[s],255363,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,676.109847,[s],255967,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,676.112147,[s],262420,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,676.111915,[s],258613,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,676.112155,[s],245839,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,676.110280,[s],235363,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,676.111932,[s],4.21141e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,676.110048,[s],9.72578e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,676.112172,[s],2.62158e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,676.111795,[s],2.6775e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,676.108602,[s],2.70462e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,676.108624,[s],2.67661e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,676.109983,[s],2.80762e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,676.110097,[s],2.69852e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,676.109998,[s],2.70469e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,676.112307,[s],2.55767e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,676.108429,[s],2.84802e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,676.109960,[s],2.80825e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,676.112228,[s],2.84671e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,676.112062,[s],2.80813e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,676.110423,[s],2.7738e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,676.111113,[s],2.7907e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,676.110211,[s],2.81711e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,676.112101,[s],2.52675e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,676.110467,[s],1.80629e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,676.112315,[s],1.55382e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,676.112437,[s],1.50579e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,676.108701,[s],1.51712e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,676.109802,[s],1.55421e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,676.110163,[s],1.522e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,676.108577,[s],1.55486e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,676.112477,[s],1.60847e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,676.110117,[s],1.83687e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,676.108954,[s],1.55104e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,676.112445,[s],1.52178e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,676.112548,[s],1.50316e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,676.112116,[s],1.48091e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,676.112585,[s],1.51598e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,676.112595,[s],1.58788e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,676.112609,[s],1.64733e+06
/threads{locality#0/total}/time/average-overhead,1,676.112660,[s],166673,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,676.112562,[s],53844,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,676.108795,[s],168718,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,676.109041,[s],177814,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,676.108977,[s],178273,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,676.108844,[s],172217,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,676.109003,[s],184469,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,676.109106,[s],173553,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,676.109121,[s],168153,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,676.112784,[s],139240,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,676.112684,[s],183619,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,676.112696,[s],184537,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,676.111546,[s],189383,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,676.110871,[s],189622,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,676.112762,[s],182971,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,676.112386,[s],175750,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,676.111074,[s],171010,[ns]
