
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,591.263990,[s],6.20924e+10,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,591.264000,[s],1.88147e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,591.263495,[s],6.08503e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,591.264013,[s],972283
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,591.264172,[s],1.0223e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,591.264175,[s],980591
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,591.264023,[s],1.06653e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,591.264421,[s],984508
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,591.264425,[s],1.05883e+06
/threads{locality#0/total}/time/average-overhead,1,591.264193,[s],175479,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,591.263527,[s],211752,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,591.263480,[s],196653,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,591.263488,[s],212684,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,591.263492,[s],189474,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,591.263545,[s],63069,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,591.264222,[s],177693,[ns]
