
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,603.067559,[s],348730,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,603.067769,[s],246778,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,603.067318,[s],245986,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,603.067325,[s],247527,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,603.067746,[s],239143,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,603.067955,[s],246422,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,603.067498,[s],233701,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,603.067826,[s],207331,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,603.065943,[s],239551,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,603.065952,[s],245003,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,603.066372,[s],245650,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,603.067399,[s],237785,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,603.066402,[s],3.13849e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,603.067573,[s],2.47143e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,603.068053,[s],1.05554e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,603.067797,[s],2.59103e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,603.067460,[s],2.5855e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,603.067722,[s],2.59574e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,603.067479,[s],2.56022e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,603.067621,[s],2.41385e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,603.067750,[s],2.54254e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,603.066194,[s],2.30739e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,603.066394,[s],2.57029e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,603.067526,[s],2.56223e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,603.066222,[s],2.57112e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,603.067543,[s],2.55807e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,603.068222,[s],1.88545e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,603.068343,[s],1.62526e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,603.067753,[s],1.40813e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,603.067761,[s],1.36766e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,603.068046,[s],1.37431e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,603.067986,[s],1.36161e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,603.068380,[s],1.4242e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,603.068011,[s],1.44153e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,603.066664,[s],1.46493e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,603.066261,[s],1.76467e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,603.066270,[s],1.41757e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,603.066404,[s],1.38932e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,603.066714,[s],1.38204e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,603.068170,[s],1.43324e+06
/threads{locality#0/total}/time/average-overhead,1,603.068230,[s],166458,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,603.068031,[s],152063,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,603.068204,[s],74960,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,603.067808,[s],189450,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,603.068163,[s],188131,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,603.068081,[s],190637,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,603.067835,[s],179766,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,603.067844,[s],167450,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,603.066727,[s],173560,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,603.066433,[s],130754,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,603.066748,[s],181316,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,603.066754,[s],184423,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,603.067901,[s],186038,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,603.067910,[s],178481,[ns]
