
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.01514)
   N=135, steps=10185
     Blaze       = 1        (2.01861)
   N=155, steps=7607
     Blaze       = 1        (1.99697)
   N=176, steps=6714
     Blaze       = 1        (2.1397)
   N=200, steps=4438
     Blaze       = 1        (1.96927)
   N=230, steps=2937
     Blaze       = 1        (1.97995)
   N=264, steps=2326
     Blaze       = 1        (2.10038)
   N=300, steps=1507
     Blaze       = 1        (2.01228)
   N=345, steps=1193
     Blaze       = 1        (1.99144)
   N=396, steps=1018
     Blaze       = 1        (1.82872)
   N=455, steps=634
     Blaze       = 1        (1.97601)
   N=523, steps=580
     Blaze       = 1        (2.55761)
   N=600, steps=368
     Blaze       = 1        (2.76879)
   N=690, steps=250
     Blaze       = 1        (3.11897)
   N=793, steps=165
     Blaze       = 1        (1.97535)
   N=912, steps=109
     Blaze       = 1        (1.95025)
   N=1048, steps=74
     Blaze       = 1        (1.92002)
   N=1200, steps=46
     Blaze       = 1        (1.88966)
   N=1380, steps=29
     Blaze       = 1        (1.91038)
   N=1587, steps=18
     Blaze       = 1        (1.96351)
   N=1825, steps=1
     Blaze       = 1        (0.176429)
   N=2100, steps=1
     Blaze       = 1        (0.279989)
   N=2415, steps=1
     Blaze       = 1        (0.431163)
   N=2777, steps=1
     Blaze       = 1        (0.657211)
   N=3193, steps=1
     Blaze       = 1        (0.992862)
   N=3672, steps=1
     Blaze       = 1        (2.12397)
   N=4222, steps=1
     Blaze       = 1        (3.74861)
   N=4855, steps=1
     Blaze       = 1        (3.79384)
   N=5583, steps=1
     Blaze       = 1        (6.32462)
   N=6420, steps=1
     Blaze       = 1        (9.71823)
   N=7000, steps=1
     Blaze       = 1        (13.536)
/threads{locality#0/total}/idle-rate,1,513.241630,[s],4668,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,513.243150,[s],1902,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,513.241478,[s],4788,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,513.240810,[s],4853,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,513.240647,[s],4600,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,513.242991,[s],5010,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,513.241468,[s],4837,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,513.243062,[s],4884,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,513.242999,[s],4977,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,513.241667,[s],5047,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,513.241496,[s],5781,[0.01%]
/threads{locality#0/total}/time/average,1,513.241682,[s],1.93156e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,513.241531,[s],2.48005e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,513.240695,[s],1.94028e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,513.243218,[s],2.09304e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,513.243057,[s],2.02757e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,513.243239,[s],2.06324e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,513.243068,[s],1.99629e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,513.241570,[s],2.31275e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,513.241550,[s],2.23624e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,513.241580,[s],1.15553e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,513.243194,[s],1.51654e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,513.243094,[s],2.37409e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,513.240753,[s],9.67701e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,513.243274,[s],2.43505e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,513.243104,[s],2.46815e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,513.241613,[s],2.3394e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,513.243225,[s],2.54811e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,513.243237,[s],2.46033e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,513.241789,[s],2.48389e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,513.243312,[s],2.53122e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,513.243257,[s],2.56679e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,513.243155,[s],2.94026e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,513.243341,[s],1.40376e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,513.240990,[s],166041
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,513.241828,[s],136601
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,513.243189,[s],125054
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,513.243309,[s],135439
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,513.241862,[s],122986
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,513.243386,[s],131505
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,513.243216,[s],112493
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,513.243224,[s],114222
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,513.243228,[s],217971
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,513.243408,[s],141457
/threads{locality#0/total}/time/average-overhead,1,513.243415,[s],1.69122e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,513.241625,[s],582798,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,513.243430,[s],1.7826e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,513.241648,[s],1.97365e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,513.241928,[s],1.72727e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,513.243277,[s],2.07182e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,513.243390,[s],1.87089e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,513.241763,[s],2.20804e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,513.243467,[s],2.21601e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,513.243472,[s],1.17758e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,513.243477,[s],2.07855e+06,[ns]
