
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/total}/time/cumulative-overhead,1,742.136210,[s],9.89031e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,742.136204,[s],1.89329e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,742.136138,[s],5.65854e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,742.136142,[s],1.89968e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,742.136147,[s],1.76212e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,742.135480,[s],1.88702e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,742.136239,[s],1.88236e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,742.136247,[s],1.47245e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,742.136259,[s],2.43699e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,742.136184,[s],2.4713e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,742.136263,[s],2.4844e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,742.135534,[s],2.44137e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,742.136209,[s],2.47041e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,742.136214,[s],2.42007e+06
/threads{locality#0/total}/time/average-overhead,1,742.136220,[s],67168,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,742.135878,[s],77689,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,742.136301,[s],22897,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,742.136237,[s],76464,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,742.136321,[s],72177,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,742.136317,[s],76384,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,742.136249,[s],77781,[ns]
