
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.09849)
   N=26, steps=797086
     Blaze       = 1        (2.0205)
   N=30, steps=626655
     Blaze       = 1        (2.06435)
   N=34, steps=385511
     Blaze       = 1        (1.99504)
   N=39, steps=279033
     Blaze       = 1        (2.10753)
   N=45, steps=175690
     Blaze       = 1        (1.98074)
   N=52, steps=125945
     Blaze       = 1        (1.98244)
   N=60, steps=64873
     Blaze       = 1        (2.02404)
   N=69, steps=43486
     Blaze       = 1        (1.98864)
   N=79, steps=31351
     Blaze       = 1        (2.00524)
   N=90, steps=24344
     Blaze       = 1        (1.94404)
   N=103, steps=18487
     Blaze       = 1        (2.09007)
   N=118, steps=13615
     Blaze       = 1        (1.98996)
   N=135, steps=9351
     Blaze       = 1        (2.07402)
   N=155, steps=6589
     Blaze       = 1        (1.98441)
   N=176, steps=4913
     Blaze       = 1        (2.39546)
   N=200, steps=2924
     Blaze       = 1        (2.6877)
   N=230, steps=1612
     Blaze       = 1        (2.36677)
   N=264, steps=1025
     Blaze       = 1        (2.1967)
   N=300, steps=659
     Blaze       = 1        (2.00147)
   N=345, steps=430
     Blaze       = 1        (2.00728)
   N=396, steps=286
     Blaze       = 1        (1.98889)
   N=455, steps=187
     Blaze       = 1        (2.12482)
   N=523, steps=109
     Blaze       = 1        (1.99868)
   N=600, steps=95
     Blaze       = 1        (2.93281)
   N=690, steps=59
     Blaze       = 1        (2.08531)
   N=793, steps=38
     Blaze       = 1        (2.03328)
   N=912, steps=28
     Blaze       = 1        (2.84488)
   N=1048, steps=19
     Blaze       = 1        (3.26948)
   N=1200, steps=12
     Blaze       = 1        (2.26657)
   N=1380, steps=7
     Blaze       = 1        (1.943)
   N=1587, steps=3
     Blaze       = 1        (1.58577)
   N=1825, steps=1
     Blaze       = 1        (0.894458)
   N=2100, steps=1
     Blaze       = 1        (1.39163)
   N=2415, steps=1
     Blaze       = 1        (2.12963)
   N=2777, steps=1
     Blaze       = 1        (3.22323)
   N=3193, steps=1
     Blaze       = 1        (4.92866)
   N=3672, steps=1
     Blaze       = 1        (7.33072)
   N=4222, steps=1
     Blaze       = 1        (11.113)
   N=4855, steps=1
     Blaze       = 1        (17.6039)
   N=5583, steps=1
     Blaze       = 1        (26.7863)
   N=6420, steps=1
     Blaze       = 1        (40.5508)
   N=7000, steps=1
     Blaze       = 1        (53.1685)
/threads{locality#0/total}/idle-rate,1,1030.181756,[s],1000,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1030.181775,[s],1614,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1030.181796,[s],386,[0.01%]
/threads{locality#0/total}/time/average,1,1030.181779,[s],434437,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1030.181798,[s],405180,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1030.181782,[s],463641,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1030.181800,[s],2.04615e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1030.181785,[s],1.65061e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1030.181802,[s],3.95543e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,1030.181790,[s],4.23702e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1030.181803,[s],2.11661e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1030.181792,[s],2.12042e+06
/threads{locality#0/total}/time/average-overhead,1,1030.181806,[s],48292,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1030.181794,[s],77983,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1030.181808,[s],18654,[ns]
