
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.13383)
   N=60, steps=36649
     Blaze       = 1        (2.0133)
   N=69, steps=32001
     Blaze       = 1        (2.01193)
   N=79, steps=27932
     Blaze       = 1        (2.0125)
   N=90, steps=24333
     Blaze       = 1        (1.99709)
   N=103, steps=19410
     Blaze       = 1        (2.01248)
   N=118, steps=15647
     Blaze       = 1        (2.00293)
   N=135, steps=11767
     Blaze       = 1        (1.99637)
   N=155, steps=8428
     Blaze       = 1        (1.93818)
   N=176, steps=6178
     Blaze       = 1        (1.98311)
   N=200, steps=4234
     Blaze       = 1        (1.9996)
   N=230, steps=2725
     Blaze       = 1        (1.98972)
   N=264, steps=1874
     Blaze       = 1        (2.0066)
   N=300, steps=1177
     Blaze       = 1        (1.98621)
   N=345, steps=764
     Blaze       = 1        (1.99638)
   N=396, steps=503
     Blaze       = 1        (1.99427)
   N=455, steps=330
     Blaze       = 1        (1.99811)
   N=523, steps=185
     Blaze       = 1        (1.99915)
   N=600, steps=106
     Blaze       = 1        (1.24264)
   N=690, steps=104
     Blaze       = 1        (3.85059)
   N=793, steps=66
     Blaze       = 1        (2.19123)
   N=912, steps=49
     Blaze       = 1        (2.03031)
   N=1048, steps=34
     Blaze       = 1        (2.11588)
   N=1200, steps=22
     Blaze       = 1        (1.97465)
   N=1380, steps=14
     Blaze       = 1        (2.01624)
   N=1587, steps=4
     Blaze       = 1        (1.80644)
   N=1825, steps=1
     Blaze       = 1        (0.776438)
   N=2100, steps=1
     Blaze       = 1        (1.30568)
   N=2415, steps=1
     Blaze       = 1        (1.8968)
   N=2777, steps=1
     Blaze       = 1        (3.60772)
   N=3193, steps=1
     Blaze       = 1        (5.37778)
   N=3672, steps=1
     Blaze       = 1        (6.88581)
   N=4222, steps=1
     Blaze       = 1        (10.8181)
   N=4855, steps=1
     Blaze       = 1        (16.0811)
   N=5583, steps=1
     Blaze       = 1        (23.9229)
   N=6420, steps=1
     Blaze       = 1        (39.9959)
   N=7000, steps=1
     Blaze       = 1        (47.0235)
/threads{locality#0/total}/idle-rate,1,964.010007,[s],1578,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,964.010194,[s],1751,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,964.010055,[s],1895,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,964.010230,[s],1891,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,964.010077,[s],1882,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,964.010082,[s],471,[0.01%]
/threads{locality#0/total}/time/average,1,964.010243,[s],266754,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,964.010208,[s],259962,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,964.010032,[s],256660,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,964.010079,[s],256010,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,964.010084,[s],256864,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,964.010247,[s],304714,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,964.010215,[s],7.57617e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,964.010250,[s],1.68152e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,964.010042,[s],1.81952e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,964.010046,[s],1.81582e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,964.010109,[s],1.80704e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,964.010276,[s],4.52263e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,964.010248,[s],1.51535e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,964.010284,[s],3.04592e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,964.010290,[s],3.03134e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,964.010293,[s],3.04048e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,964.010087,[s],3.03379e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,964.010266,[s],3.00199e+06
/threads{locality#0/total}/time/average-overhead,1,964.010307,[s],49996,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,964.010148,[s],55205,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,964.010104,[s],60023,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,964.010318,[s],59721,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,964.010286,[s],59563,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,964.010326,[s],15065,[ns]
